gene,gene_symbol,gene_label,mean_abs_shap
238558_at,,238558_at,0.0068437194438079
211993_at,WNK1,WNK1,0.0064769738245065
203146_s_at,GABBR1,GABBR1,0.0062252488271829
222125_s_at,P4HTM,P4HTM,0.0056113942147337
200629_at,WARS,WARS,0.0049731629412292
1558732_at,MAP4K4,MAP4K4,0.0043889160866217
202517_at,CRMP1,CRMP1,0.0040985984441161
242829_x_at,,242829_x_at,0.0039946504829936
213045_at,MAST3,MAST3,0.0039659169364649
224689_at,MANBAL,MANBAL,0.0036282909840776
212923_s_at,PXDC1,PXDC1,0.0034796290206415
231735_s_at,MALAT1,MALAT1,0.0033650895621861
218953_s_at,PCYOX1L,PCYOX1L,0.0033617312839088
209159_s_at,NDRG4,NDRG4,0.0032072604253882
230296_at,C16orf52|LOC101930115|VWA3A,C16orf52|LOC101930115|VWA3A,0.0031743846616577
210976_s_at,PFKM,PFKM,0.0031169890627697
211752_s_at,NDUFS7,NDUFS7,0.0028500355828646
234562_x_at,,234562_x_at,0.0028159473029716
223206_s_at,NMRAL1,NMRAL1,0.0027823376865443
200039_s_at,PSMB2,PSMB2,0.0026819436018076
201632_at,EIF2B1,EIF2B1,0.0026588020515277
223272_s_at,NTPCR,NTPCR,0.0026579147424998
243648_at,ZBED6,ZBED6,0.0026475970399367
201635_s_at,FXR1,FXR1,0.0025719363501221
211921_x_at,LOC100506248|LOC728026|MIR1244-1|MIR1244-2|MIR1244-3|PTMA,LOC100506248|LOC728026|MIR1244-1|MIR1244-2|MIR1244-3|PTMA,0.0025458746620995
209268_at,VPS45,VPS45,0.0025236581401353
202041_s_at,FIBP,FIBP,0.0024948437295965
207084_at,POU3F2,POU3F2,0.0024899203050991
202433_at,SLC35B1,SLC35B1,0.0024189366739134
201704_at,ENTPD6,ENTPD6,0.0023290353881655
223134_at,BBX,BBX,0.0023246528515519
225507_at,PNISR,PNISR,0.0022877540752456
206652_at,ZMYM5,ZMYM5,0.0022348347530897
1556007_s_at,CSNK1A1,CSNK1A1,0.0022293608236375
219549_s_at,RTN3,RTN3,0.0021852361885086
238642_at,ANKRD13D,ANKRD13D,0.0021822657228798
242712_x_at,RANBP2|RGPD1|RGPD2|RGPD3|RGPD4|RGPD5|RGPD6|RGPD8,RANBP2|RGPD1|RGPD2|RGPD3|RGPD4|RGPD5|RGPD6|RGPD8,0.0021679412418491
212361_s_at,ATP2A2,ATP2A2,0.0021518080233697
227582_at,KLHDC9,KLHDC9,0.0021286211963634
244778_x_at,,244778_x_at,0.0021181368129717
204270_at,SKI,SKI,0.0021160753466381
202074_s_at,OPTN,OPTN,0.0021125229712917
225571_at,LIFR,LIFR,0.0020920122986993
1569302_at,KIAA1731,KIAA1731,0.0020834794880914
220615_s_at,FAR2,FAR2,0.0020638893539804
225239_at,MIR612|NEAT1,MIR612|NEAT1,0.0020334510752033
244197_x_at,,244197_x_at,0.0020083962445012
203266_s_at,MAP2K4,MAP2K4,0.0020000321010626
217786_at,PRMT5,PRMT5,0.0019982297393753
218377_s_at,RWDD2B,RWDD2B,0.0019460193551975
224771_at,NAV1,NAV1,0.0019282828604454
218328_at,COQ4,COQ4,0.001907956086315
226675_s_at,MALAT1,MALAT1,0.0018998361515409
1562935_at,,1562935_at,0.0018916221538354
231015_at,KLF15,KLF15,0.0018842490548007
230629_s_at,EP400,EP400,0.0018701227805947
235213_at,ITPKB,ITPKB,0.0018613915176248
235119_at,TAF3,TAF3,0.0018607921087814
223460_at,CAMKK1,CAMKK1,0.0018469193081337
201502_s_at,NFKBIA,NFKBIA,0.0018369203163419
204355_at,DHX30,DHX30,0.0018302314183751
205787_x_at,LOC441155|ZC3H11A,LOC441155|ZC3H11A,0.00182527651596
203605_at,SRP54,SRP54,0.0018206450385889
209001_s_at,ANAPC13,ANAPC13,0.0017971963245371
214577_at,MAP1B,MAP1B,0.0017918952256157
230392_at,,230392_at,0.0017875341667135
236488_s_at,CTD-3092A11.2,CTD-3092A11.2,0.0017670642204862
202309_at,MTHFD1,MTHFD1,0.0017391733703979
209026_x_at,TUBB,TUBB,0.001732443390922
217817_at,ARPC4,ARPC4,0.0017170935424309
237790_at,SCN8A,SCN8A,0.001706709148944
212177_at,PNISR,PNISR,0.0017028529884029
222425_s_at,POLDIP2,POLDIP2,0.0016904136495378
222620_s_at,DNAJC1,DNAJC1,0.0016837399338464
242366_at,,242366_at,0.0016769752442549
241893_at,,241893_at,0.0016620130664495
215789_s_at,AJAP1,AJAP1,0.001656111710178
228027_at,ARMCX5-GPRASP2|GPRASP2,ARMCX5-GPRASP2|GPRASP2,0.001629722691064
209424_s_at,AMACR|C1QTNF3-AMACR,AMACR|C1QTNF3-AMACR,0.0016246813482722
229776_at,SLCO3A1,SLCO3A1,0.0016161883387217
209163_at,CYB561,CYB561,0.0016023640902264
228541_x_at,NGRN,NGRN,0.0015776215135835
235640_at,,235640_at,0.0015725882409977
205550_s_at,BRE,BRE,0.001572241291133
1554863_s_at,DOK5,DOK5,0.0015675221667605
227062_at,MIR612|NEAT1,MIR612|NEAT1,0.0015456050451925
239649_at,,239649_at,0.00149893831137
243988_at,,243988_at,0.0014983895415759
208977_x_at,TUBB4B,TUBB4B,0.0014928801063446
201387_s_at,UCHL1,UCHL1,0.001487716749309
1559101_at,,1559101_at,0.0014868910845351
209258_s_at,SMC3,SMC3,0.0014664656188931
229656_s_at,EML6,EML6,0.0014652117643929
1555931_at,TSGA10,TSGA10,0.0014599049830223
201415_at,GSS,GSS,0.0014575146119508
205738_s_at,FABP3,FABP3,0.0014289622977215
207170_s_at,LETMD1,LETMD1,0.0014214885632025
243233_at,,243233_at,0.0014139246192217
221831_at,LUZP1,LUZP1,0.0013861763187771
43427_at,ACACB,ACACB,0.0013467843759487
209104_s_at,NHP2,NHP2,0.0013460183793177
204905_s_at,EEF1E1,EEF1E1,0.0013366359467241
224523_s_at,CMSS1,CMSS1,0.0013363013613473
238078_at,SEC22A,SEC22A,0.0013286920855162
1562529_s_at,,1562529_s_at,0.0013227173493222
218263_s_at,ZBED5,ZBED5,0.0013092998850488
1559515_at,,1559515_at,0.0013062890283582
200811_at,CIRBP,CIRBP,0.0013051948285253
218609_s_at,NUDT2,NUDT2,0.0013042618756904
204977_at,DDX10,DDX10,0.0013034533872258
1553313_s_at,SLC5A3,SLC5A3,0.0012669010194881
201600_at,PHB2,PHB2,0.0012662944651735
200875_s_at,MIR1292|NOP56|SNORD110|SNORD57|SNORD86,MIR1292|NOP56|SNORD110|SNORD57|SNORD86,0.0012644048483072
236338_at,,236338_at,0.0012642194705541
229663_at,LOC100507577|LONP2,LOC100507577|LONP2,0.0012588555895994
220155_s_at,BRD9,BRD9,0.0012482434205382
201837_s_at,SUPT7L,SUPT7L,0.0012346464956569
218415_at,VPS33B,VPS33B,0.0012288643429081
226879_at,HVCN1,HVCN1,0.0012236075295589
224628_at,ERLEC1,ERLEC1,0.0012179402029323
222513_s_at,SORBS1,SORBS1,0.0012170926863571
202942_at,ETFB,ETFB,0.0011946602274985
211983_x_at,ACTB|ACTG1,ACTB|ACTG1,0.0011905120356468
1555272_at,RSPH10B|RSPH10B2,RSPH10B|RSPH10B2,0.0011885941080651
227260_at,,227260_at,0.0011879675375784
202868_s_at,POP4,POP4,0.001187091322822
208549_x_at,PTMA,PTMA,0.0011820037764536
202178_at,PRKCZ,PRKCZ,0.0011815598505983
201481_s_at,PYGB,PYGB,0.0011661404397424
239179_at,,239179_at,0.0011610970728859
244610_x_at,,244610_x_at,0.001160325154355
201090_x_at,TUBA1B,TUBA1B,0.0011592807031508
212119_at,RHOQ,RHOQ,0.0011576169425316
218133_s_at,NIF3L1,NIF3L1,0.0011547921207077
217964_at,TTC19,TTC19,0.0011530111287116
212411_at,IMP4,IMP4,0.0011505915706232
230923_at,FAM19A1,FAM19A1,0.0011448461771184
208835_s_at,LUC7L3,LUC7L3,0.0011438088459697
235592_at,,235592_at,0.001140718480139
208969_at,NDUFA9,NDUFA9,0.0011389434638688
237560_at,MRPS5,MRPS5,0.0011378238598941
209014_at,MAGED1,MAGED1,0.0011366941761864
224878_at,UBFD1,UBFD1,0.0011355766770322
1555950_a_at,CD55,CD55,0.0011320216941013
214170_x_at,FH,FH,0.0011302113247787
201142_at,EIF2S1,EIF2S1,0.0011247675170621
222395_s_at,UBE2Z,UBE2Z,0.0011220286337244
1568603_at,CADPS,CADPS,0.0011206576238005
233216_at,ZDHHC21,ZDHHC21,0.0011159038664293
227068_at,PGK1,PGK1,0.0011157679407903
38398_at,MADD,MADD,0.0011143047462157
1558922_at,,1558922_at,0.0011090073596112
225733_at,B3GALT6,B3GALT6,0.0011082313647728
220966_x_at,ARPC5L,ARPC5L,0.0011064123207467
236704_at,LOC101929787,LOC101929787,0.0011009014521374
228763_at,MDP1|NEDD8-MDP1,MDP1|NEDD8-MDP1,0.0011001881718456
213726_x_at,TUBB4B,TUBB4B,0.0010916480536822
229961_x_at,YJEFN3,YJEFN3,0.0010905700269422
229677_at,SLC39A3,SLC39A3,0.0010898513499937
242239_at,NSUN6,NSUN6,0.0010881472045412
231281_at,,231281_at,0.001088077867862
219134_at,ELTD1,ELTD1,0.0010812895016264
225799_at,LINC00152|LOC101930489|MIR4435-1HG,LINC00152|LOC101930489|MIR4435-1HG,0.0010696147467739
242299_at,,242299_at,0.0010672055347115
200802_at,SARS,SARS,0.0010638300362005
226062_x_at,FAM63A,FAM63A,0.0010614508565789
1569129_s_at,C3orf38,C3orf38,0.0010603592458294
201341_at,ENC1,ENC1,0.0010601143576192
201410_at,PLEKHB2,PLEKHB2,0.0010597951109014
201828_x_at,FAM127A,FAM127A,0.0010558397112733
223145_s_at,AKIRIN2,AKIRIN2,0.0010514544188045
201345_s_at,UBE2D2,UBE2D2,0.0010492231735638
236081_at,SNCA,SNCA,0.0010471163459541
224738_x_at,RPL7L1,RPL7L1,0.0010433592464952
227944_at,PTPN3,PTPN3,0.0010430177429623
200955_at,IMMT,IMMT,0.0010425326430461
201519_at,TOMM70A,TOMM70A,0.0010421719464993
211714_x_at,TUBB,TUBB,0.0010410332857928
225493_at,CCNT1,CCNT1,0.0010398857987591
225742_at,MDM4,MDM4,0.0010351528828506
209265_s_at,METTL3,METTL3,0.0010269387771691
201900_s_at,AKR1A1,AKR1A1,0.0010224011421337
241769_at,,241769_at,0.0010216110773025
211546_x_at,SNCA,SNCA,0.0010188973324103
203909_at,SLC9A6,SLC9A6,0.0010154241458374
1568604_a_at,CADPS,CADPS,0.0010135943490341
226377_at,NFIC,NFIC,0.0010096524023614
221908_at,RNFT2,RNFT2,0.001003997345959
241215_at,,241215_at,0.0010011597922931
216080_s_at,FADS3,FADS3,0.0009967785646941
202838_at,FUCA1,FUCA1,0.000994637484256
208598_s_at,HUWE1,HUWE1,0.0009944465462631
213015_at,BBX,BBX,0.0009889600689415
203264_s_at,ARHGEF9,ARHGEF9,0.0009883408987346
218664_at,MECR,MECR,0.0009879766148259
242428_at,,242428_at,0.0009864028078725
226999_at,RNPC3,RNPC3,0.0009844965440203
214415_at,PLGLB1|PLGLB2,PLGLB1|PLGLB2,0.0009778733391643
219193_at,WDR70,WDR70,0.0009768604691871
202242_at,TSPAN7,TSPAN7,0.0009756312473019
215535_s_at,AGPAT1,AGPAT1,0.0009755319511588
202279_at,C14orf2,C14orf2,0.0009750601990668
222380_s_at,PDCD6,PDCD6,0.0009723034913439
201313_at,ENO2,ENO2,0.00097079161452
1561167_at,,1561167_at,0.0009685897438217
208722_s_at,ANAPC5,ANAPC5,0.0009660775830303
202737_s_at,LSM4,LSM4,0.0009635443977097
214439_x_at,BIN1,BIN1,0.0009612374682509
1555824_a_at,PACS2,PACS2,0.0009602592358553
209225_x_at,TNPO1,TNPO1,0.0009600068175689
221476_s_at,RPL15,RPL15,0.000956169327295
221504_s_at,ATP6V1H,ATP6V1H,0.0009560143438265
208308_s_at,GPI,GPI,0.0009518215458416
212068_s_at,PRRC2B,PRRC2B,0.0009511310111249
227847_at,EPM2AIP1,EPM2AIP1,0.0009452037764612
222264_at,HNRNPUL2,HNRNPUL2,0.0009442217606346
1559391_s_at,,1559391_s_at,0.0009439193319844
200697_at,HK1,HK1,0.0009376255425698
200843_s_at,EPRS,EPRS,0.0009338329963588
204465_s_at,INA,INA,0.0009310507253081
204229_at,SLC17A7,SLC17A7,0.0009305431746538
201174_s_at,TERF2IP,TERF2IP,0.0009237545342562
206118_at,STAT4,STAT4,0.0009109176514574
234788_x_at,,234788_x_at,0.0009037554727964
225446_at,BRWD1,BRWD1,0.0009018049617077
201648_at,JAK1,JAK1,0.0008973500923895
223193_x_at,FAM162A,FAM162A,0.0008934088827038
212581_x_at,GAPDH,GAPDH,0.0008927674554939
237475_x_at,CCDC152,CCDC152,0.000891781635592
200758_s_at,NFE2L1,NFE2L1,0.000891226846978
201892_s_at,IMPDH2,IMPDH2,0.0008902303356023
244292_at,,244292_at,0.0008888123122111
202320_at,GTF3C1,GTF3C1,0.0008825538058061
223189_x_at,KMT2E,KMT2E,0.0008780071337889
225699_at,LOC101928927|SNHG15|SNORA9,LOC101928927|SNHG15|SNORA9,0.0008705496785789
222530_s_at,MKKS,MKKS,0.000864621444666
200975_at,PPT1,PPT1,0.0008641428380269
210792_x_at,SIVA1,SIVA1,0.0008537184082807
208643_s_at,XRCC5,XRCC5,0.0008495560119346
217738_at,NAMPT,NAMPT,0.0008439308695303
220113_x_at,POLR1B,POLR1B,0.0008406986376872
227404_s_at,EGR1,EGR1,0.0008394355976907
212162_at,KIDINS220,KIDINS220,0.0008389768228682
1556244_s_at,LOC375196,LOC375196,0.0008318706931514
219833_s_at,EFHC1,EFHC1,0.0008309567230156
202712_s_at,CKMT1A|CKMT1B,CKMT1A|CKMT1B,0.0008296846194971
237937_x_at,,237937_x_at,0.0008283420717229
233350_s_at,TEX264,TEX264,0.0008275837804839
221449_s_at,ITFG1,ITFG1,0.0008258411459953
237106_at,SLC11A2,SLC11A2,0.0008197821283622
241216_at,,241216_at,0.0008196667955761
211500_at,MAPK11,MAPK11,0.0008177648015846
224879_at,TMEM261,TMEM261,0.0008167059178091
240018_at,,240018_at,0.0008161804693612
210460_s_at,PSMD4,PSMD4,0.000815959965051
211679_x_at,GABBR2,GABBR2,0.0008142123437415
224509_s_at,RTN4IP1,RTN4IP1,0.0008106233461377
201145_at,HAX1,HAX1,0.0008045438192988
225330_at,IGF1R,IGF1R,0.0008040537051637
210461_s_at,ABLIM1,ABLIM1,0.000777511065984
217860_at,NDUFA10,NDUFA10,0.0007746302013219
240521_at,,240521_at,0.0007645623915337
202852_s_at,AAGAB,AAGAB,0.0007592636771992
202477_s_at,TUBGCP2,TUBGCP2,0.0007508092425453
200001_at,CAPNS1,CAPNS1,0.000743591903411
211047_x_at,AP2S1,AP2S1,0.0007401272374095
201758_at,TSG101,TSG101,0.0007374863154023
202893_at,UNC13B,UNC13B,0.0007357996417441
204745_x_at,MT1G,MT1G,0.0007337180003145
234969_s_at,EPC1,EPC1,0.0007237050879915
206826_at,PMP2,PMP2,0.0007218573966103
226912_at,ZDHHC23,ZDHHC23,0.0007197507696291
212850_s_at,LRP4,LRP4,0.0007195693871819
232551_at,SLC26A6,SLC26A6,0.0007154918196425
202501_at,MAPRE2,MAPRE2,0.0007103303329059
202145_at,LY6E,LY6E,0.0007095811819948
225741_at,THUMPD3,THUMPD3,0.000708759874551
203816_at,DGUOK,DGUOK,0.0007069493446576
224594_x_at,ACTB,ACTB,0.0007046937781447
209161_at,PRPF4,PRPF4,0.0007013803589402
211715_s_at,BDH1,BDH1,0.0006923272545304
210640_s_at,GPER1,GPER1,0.0006903861083795
200960_x_at,CLTA,CLTA,0.000685111454418
219343_at,CDC37L1,CDC37L1,0.0006816313590223
200068_s_at,CANX,CANX,0.0006800672086292
215269_at,TRAPPC10,TRAPPC10,0.0006795343791208
201255_x_at,BAG6,BAG6,0.0006793440263453
217482_at,,217482_at,0.0006785507482278
212832_s_at,CKAP5,CKAP5,0.0006767567052004
205690_s_at,BUD31,BUD31,0.0006744375449635
223037_at,PDZD11,PDZD11,0.0006737249111178
212178_s_at,POM121C,POM121C,0.0006641307595778
222785_x_at,C11orf1,C11orf1,0.0006628143477148
237040_at,CWF19L2,CWF19L2,0.0006597484194102
213555_at,RWDD2A,RWDD2A,0.0006552882772666
230656_s_at,CIRH1A,CIRH1A,0.0006480258212379
200625_s_at,CAP1,CAP1,0.0006425568844579
1559060_a_at,FNIP1,FNIP1,0.0006406882644121
209953_s_at,CDC37,CDC37,0.0006363774156946
220488_s_at,BCAS3,BCAS3,0.0006325617026653
233031_at,ZEB2,ZEB2,0.0006322769615382
225061_at,DNAJA4,DNAJA4,0.0006311666420894
229606_at,,229606_at,0.000625968138268
218763_at,STX18,STX18,0.0006240356284593
1555982_at,ZFYVE16,ZFYVE16,0.0006217670659506
224227_s_at,BDP1,BDP1,0.0006196965079747
242611_at,,242611_at,0.0006192652597691
240971_x_at,,240971_x_at,0.0006181493684544
214762_at,ATP6V1G2,ATP6V1G2,0.0006169616626268
214682_at,PKD1P1,PKD1P1,0.0006141282144074
1559375_s_at,RP11-194N12.2,RP11-194N12.2,0.0006133798983894
209192_x_at,KAT5,KAT5,0.0006052585204028
204786_s_at,IFNAR2,IFNAR2,0.0006017229081482
204338_s_at,RGS4,RGS4,0.0005985971791736
223002_s_at,XRN2,XRN2,0.000590097106391
202012_s_at,EXT2,EXT2,0.0005900928043994
209196_at,WDR46,WDR46,0.000588785574514
212837_at,FAM175B,FAM175B,0.0005845077486923
204260_at,CHGB,CHGB,0.0005796450903395
1558118_at,DGCR5|LOC100287576,DGCR5|LOC100287576,0.000578697978034
202975_s_at,RHOBTB3,RHOBTB3,0.0005750653297369
206562_s_at,CSNK1A1,CSNK1A1,0.0005743886222826
202443_x_at,NOTCH2,NOTCH2,0.0005653919958497
237444_at,KIF13A,KIF13A,0.000562552968283
215383_x_at,SPG21,SPG21,0.0005595720069404
206483_at,LRRC6,LRRC6,0.0005537606891626
208999_at,SEPT8,SEPT8,0.0005527049013842
242609_x_at,,242609_x_at,0.0005523707181555
221432_s_at,SLC25A28,SLC25A28,0.0005508794470851
200027_at,NARS,NARS,0.0005506841006117
222983_s_at,PAIP2,PAIP2,0.0005503557289271
222005_s_at,GNG3,GNG3,0.0005440989279362
238584_at,IQCA1,IQCA1,0.0005432989358889
205325_at,PHYHIP,PHYHIP,0.0005411639293642
231271_x_at,NMRAL1,NMRAL1,0.0005398861136944
239035_at,MTHFR,MTHFR,0.0005389690002196
224187_x_at,HSPA8|SNORD14C|SNORD14D,HSPA8|SNORD14C|SNORD14D,0.0005346667801764
233152_x_at,,233152_x_at,0.0005318931286508
220260_at,TBC1D19,TBC1D19,0.0005283236101091
210448_s_at,P2RX5,P2RX5,0.0005221345162688
222809_x_at,CCDC85C,CCDC85C,0.0005192580877814
201232_s_at,PSMD13,PSMD13,0.0005166571309892
224680_at,TMED4,TMED4,0.0005163129219195
224851_at,CDK6,CDK6,0.0005145382308593
202120_x_at,AP2S1,AP2S1,0.0005143057299217
222780_s_at,BAALC,BAALC,0.00051379928017
208121_s_at,PTPRO,PTPRO,0.000511335060378
203122_at,TRAPPC12,TRAPPC12,0.0005106138653998
233816_at,,233816_at,0.000507919451242
201217_x_at,RNU86|RPL3|SNORD83B,RNU86|RPL3|SNORD83B,0.0005062291829621
222132_s_at,AGK,AGK,0.0005048538676956
204094_s_at,TSC22D2,TSC22D2,0.0005019829928568
57082_at,LDLRAP1,LDLRAP1,0.0005013953003201
213789_at,EBP,EBP,0.0004940065823946
215116_s_at,DNM1,DNM1,0.0004937218264551
242673_at,,242673_at,0.0004934253773014
1558739_at,LOH12CR1,LOH12CR1,0.0004900508043237
203723_at,ITPKB,ITPKB,0.0004896749456614
210130_s_at,TM7SF2,TM7SF2,0.000487308638658
224871_at,TPRG1L,TPRG1L,0.0004857623897859
206621_s_at,EIF4H,EIF4H,0.0004817938452853
207504_at,CA7,CA7,0.0004812521478725
212491_s_at,DNAJC8,DNAJC8,0.0004796329169052
214736_s_at,ADD1,ADD1,0.0004755226294
238058_at,PRR34-AS1,PRR34-AS1,0.0004749831885155
214671_s_at,ABR,ABR,0.0004735791839621
212432_at,GRPEL1,GRPEL1,0.0004732034961052
230411_at,UBE2V2,UBE2V2,0.000472793777938
201173_x_at,NUDC,NUDC,0.0004726643309409
1556364_at,ADAMTS9-AS2,ADAMTS9-AS2,0.0004717284400002
209093_s_at,GBA|GBAP1,GBA|GBAP1,0.0004705338363535
204823_at,NAV3,NAV3,0.0004692071853861
211297_s_at,CDK7,CDK7,0.0004663209708235
232392_at,SRSF3,SRSF3,0.0004636652692677
239629_at,,239629_at,0.0004634276310149
233700_at,,233700_at,0.0004628511462742
209583_s_at,CD200,CD200,0.0004619214419271
220948_s_at,ATP1A1,ATP1A1,0.0004611503499587
209252_at,HARS2,HARS2,0.0004577774941247
200637_s_at,PTPRF,PTPRF,0.0004575317738063
209336_at,PWP2,PWP2,0.0004559492038937
200801_x_at,ACTB,ACTB,0.0004550270664848
229541_at,,229541_at,0.0004531307055101
224280_s_at,MTFR1L,MTFR1L,0.0004519526726333
218735_s_at,ZNF544,ZNF544,0.0004517376667181
221893_s_at,ADCK2,ADCK2,0.000450892659327
221495_s_at,TCF25,TCF25,0.0004505478674159
36711_at,MAFF,MAFF,0.0004495278778193
226391_at,BRAF,BRAF,0.0004473895655583
208621_s_at,EZR,EZR,0.0004453678548376
242377_x_at,THUMPD3,THUMPD3,0.0004443558659463
233842_x_at,RTFDC1,RTFDC1,0.0004426967400979
218080_x_at,FAF1,FAF1,0.0004418292377337
237768_x_at,,237768_x_at,0.0004398429649938
217939_s_at,AFTPH,AFTPH,0.0004382786653704
204324_s_at,GOLIM4,GOLIM4,0.0004370197703531
221598_s_at,MED27,MED27,0.0004342398305108
200082_s_at,RPS7,RPS7,0.0004334763908898
225001_at,RAB3D,RAB3D,0.0004319936180297
219543_at,PBLD,PBLD,0.0004295561168376
