gene,gene_symbol,gene_label,mean_abs_shap
207758_at,,207758_at,0.0
207730_x_at,,207730_x_at,0.0
207721_x_at,HINT1,HINT1,0.0
207614_s_at,CUL1,CUL1,0.0
207436_x_at,SORBS1,SORBS1,0.0
205521_at,EXOG,EXOG,0.0
205376_at,INPP4B,INPP4B,0.0
203785_s_at,DDX28,DDX28,0.0
204559_s_at,LSM7,LSM7,0.0
204513_s_at,ELMO1,ELMO1,0.0
204488_at,DOLK,DOLK,0.0
204466_s_at,SNCA,SNCA,0.0
204301_at,KBTBD11,KBTBD11,0.0
204247_s_at,CDK5,CDK5,0.0
204219_s_at,PSMC1,PSMC1,0.0
204216_s_at,ZC3H14,ZC3H14,0.0
204206_at,MNT,MNT,0.0
204156_at,SIK3,SIK3,0.0
204105_s_at,NRCAM,NRCAM,0.0
204100_at,THRA,THRA,0.0
204031_s_at,PCBP2,PCBP2,0.0
203999_at,SYT1,SYT1,0.0
203906_at,IQSEC1,IQSEC1,0.0
203865_s_at,ADARB1,ADARB1,0.0
203860_at,PCCA,PCCA,0.0
203814_s_at,NQO2,NQO2,0.0
203813_s_at,SLIT3,SLIT3,0.0
203798_s_at,VSNL1,VSNL1,0.0
204546_at,KIAA0513,KIAA0513,0.0
204587_at,SLC25A14,SLC25A14,0.0
205370_x_at,DBT,DBT,0.0
204619_s_at,VCAN,VCAN,0.0
205353_s_at,PEBP1,PEBP1,0.0
205348_s_at,DYNC1I1,DYNC1I1,0.0
205277_at,PRDM2,PRDM2,0.0
205273_s_at,PITRM1,PITRM1,0.0
205172_x_at,CLTB,CLTB,0.0
205092_x_at,ZBTB1,ZBTB1,0.0
205047_s_at,ASNS,ASNS,0.0
205031_at,EFNB3,EFNB3,0.0
205012_s_at,HAGH,HAGH,0.0
204957_at,ORC5,ORC5,0.0
204930_s_at,BNIP1,BNIP1,0.0
204892_x_at,EEF1A1,EEF1A1,0.0
204793_at,GPRASP1,GPRASP1,0.0
204743_at,TAGLN3,TAGLN3,0.0
204723_at,SCN3B,SCN3B,0.0
204720_s_at,DNAJC6,DNAJC6,0.0
204690_at,STX8,STX8,0.0
204685_s_at,ATP2B2,ATP2B2,0.0
204663_at,ME3,ME3,0.0
201577_at,NME1,NME1,0.0
201570_at,SAMM50,SAMM50,0.0
201554_x_at,GYG1,GYG1,0.0
1561657_at,,1561657_at,0.0
1561107_at,,1561107_at,0.0
1560926_at,,1560926_at,0.0
1560775_at,,1560775_at,0.0
1560741_at,SNRPN|SNURF,SNRPN|SNURF,0.0
1560199_x_at,,1560199_x_at,0.0
1560128_x_at,C5orf56,C5orf56,0.0
1560119_at,LINC00937,LINC00937,0.0
1560116_a_at,NEDD1,NEDD1,0.0
1559820_at,,1559820_at,0.0
1559591_s_at,CHDH,CHDH,0.0
1559589_a_at,,1559589_a_at,0.0
1559496_at,PPA2,PPA2,0.0
1559436_x_at,,1559436_x_at,0.0
1559419_at,CACNB2,CACNB2,0.0
1559394_a_at,,1559394_a_at,0.0
1558784_at,LOC100133089,LOC100133089,0.0
1558740_s_at,,1558740_s_at,0.0
1558702_at,TEX10,TEX10,0.0
1558678_s_at,MALAT1,MALAT1,0.0
1561631_at,,1561631_at,0.0
1562062_at,,1562062_at,0.0
1558299_at,,1558299_at,0.0
1562063_x_at,,1562063_x_at,0.0
1569661_at,NPAS3,NPAS3,0.0
1569641_at,,1569641_at,0.0
1569409_x_at,,1569409_x_at,0.0
1568986_x_at,PIGT,PIGT,0.0
1568612_at,GABRG2,GABRG2,0.0
1568408_x_at,,1568408_x_at,0.0
1566887_x_at,,1566887_x_at,0.0
1566785_x_at,NSF,NSF,0.0
1566783_at,,1566783_at,0.0
1566638_at,,1566638_at,0.0
1566093_at,ARHGEF12,ARHGEF12,0.0
1565844_at,BRPF3,BRPF3,0.0
1565620_at,AGAP4,AGAP4,0.0
1564580_at,,1564580_at,0.0
1563455_at,SIK3,SIK3,0.0
1563130_a_at,,1563130_a_at,0.0
1563088_a_at,LOC284837,LOC284837,0.0
1562898_at,,1562898_at,0.0
1562550_at,,1562550_at,0.0
1558546_at,DNASE1,DNASE1,0.0
1558275_at,,1558275_at,0.0
1570021_at,,1570021_at,0.0
1554636_at,,1554636_at,0.0
1554473_at,SRGAP1,SRGAP1,0.0
1554287_at,TRIM4,TRIM4,0.0
1554251_at,HP1BP3,HP1BP3,0.0
1554250_s_at,STAG3L2|STAG3L3|TRIM73,STAG3L2|STAG3L3|TRIM73,0.0
1554213_at,ARHGEF10,ARHGEF10,0.0
1554116_s_at,PARP11,PARP11,0.0
1554079_at,GALNT18,GALNT18,0.0
1554007_at,,1554007_at,0.0
1553976_a_at,DPCD,DPCD,0.0
1553909_x_at,FAM178A,FAM178A,0.0
1553693_s_at,CBR4,CBR4,0.0
1553357_at,LINC00889,LINC00889,0.0
1553126_a_at,SLC39A12,SLC39A12,0.0
1553107_s_at,C5orf24,C5orf24,0.0
1552735_at,PCDHGA4,PCDHGA4,0.0
1552536_at,VTI1A,VTI1A,0.0
1552482_at,RAPH1,RAPH1,0.0
1552362_a_at,LEAP2,LEAP2,0.0
1552302_at,TMEM106A,TMEM106A,0.0
1554510_s_at,GHITM,GHITM,0.0
1554671_a_at,SRRM2,SRRM2,0.0
1557797_a_at,,1557797_a_at,0.0
1554675_a_at,SYCE1,SYCE1,0.0
1557685_at,ASAP1-IT2,ASAP1-IT2,0.0
1557394_at,DLGAP4,DLGAP4,0.0
1557286_at,,1557286_at,0.0
1556964_s_at,,1556964_s_at,0.0
1556950_s_at,SERPINB6,SERPINB6,0.0
1556813_at,,1556813_at,0.0
1556641_at,SLC7A14,SLC7A14,0.0
1556442_x_at,,1556442_x_at,0.0
1556425_a_at,LOC284219,LOC284219,0.0
1556420_s_at,YPEL2,YPEL2,0.0
1556378_a_at,LOC101927424|LOC101929800|LOC440896,LOC101927424|LOC101929800|LOC440896,0.0
1556373_a_at,FAM185A,FAM185A,0.0
1556359_at,C6orf89,C6orf89,0.0
1556352_at,,1556352_at,0.0
1555881_s_at,LZTS2,LZTS2,0.0
1555278_a_at,CKAP5,CKAP5,0.0
1554963_at,,1554963_at,0.0
1554771_at,RP11-690I21.2,RP11-690I21.2,0.0
1554770_x_at,ZNF785,ZNF785,0.0
1569854_at,,1569854_at,0.0
1570210_x_at,PPP6R2,PPP6R2,0.0
201550_x_at,ACTB|ACTG1,ACTB|ACTG1,0.0
201226_at,NDUFB8,NDUFB8,0.0
201164_s_at,PUM1,PUM1,0.0
201154_x_at,RPL4|SNORD16|SNORD18A|SNORD18B|SNORD18C,RPL4|SNORD16|SNORD18A|SNORD18B|SNORD18C,0.0
201135_at,ECHS1,ECHS1,0.0
201123_s_at,EIF5A,EIF5A,0.0
201118_at,PGD,PGD,0.0
201113_at,TUFM,TUFM,0.0
201106_at,GPX4,GPX4,0.0
201089_at,ATP6V1B2,ATP6V1B2,0.0
201076_at,NHP2L1,NHP2L1,0.0
201072_s_at,SMARCC1,SMARCC1,0.0
201030_x_at,LDHB,LDHB,0.0
201020_at,YWHAH,YWHAH,0.0
201000_at,AARS,AARS,0.0
200982_s_at,ANXA6,ANXA6,0.0
200981_x_at,GNAS,GNAS,0.0
200978_at,MDH1,MDH1,0.0
200973_s_at,TSPAN3,TSPAN3,0.0
200968_s_at,PPIB,PPIB,0.0
200967_at,PPIB,PPIB,0.0
201199_s_at,PSMD1,PSMD1,0.0
201231_s_at,ENO1,ENO1,0.0
200953_s_at,CCND2,CCND2,0.0
201241_at,DDX1,DDX1,0.0
201549_x_at,KDM5B,KDM5B,0.0
201546_at,TRIP12,TRIP12,0.0
201526_at,ARF5,ARF5,0.0
201522_x_at,SNRPN|SNURF,SNRPN|SNURF,0.0
201475_x_at,MARS|MIR6758,MARS|MIR6758,0.0
201463_s_at,TALDO1,TALDO1,0.0
201459_at,RUVBL2,RUVBL2,0.0
201441_at,COX6B1,COX6B1,0.0
201394_s_at,RBM5,RBM5,0.0
201390_s_at,CSNK2B,CSNK2B,0.0
201372_s_at,CUL3,CUL3,0.0
201371_s_at,CUL3,CUL3,0.0
201330_at,RARS,RARS,0.0
201322_at,ATP5B,ATP5B,0.0
201293_x_at,LOC101060363|PPIA,LOC101060363|PPIA,0.0
201274_at,PSMA5,PSMA5,0.0
201267_s_at,PSMC3,PSMC3,0.0
201266_at,TXNRD1,TXNRD1,0.0
201243_s_at,ATP1B1,ATP1B1,0.0
200966_x_at,ALDOA,ALDOA,0.0
200950_at,ARPC1A,ARPC1A,0.0
200005_at,EIF3D,EIF3D,0.0
200721_s_at,ACTR1A,ACTR1A,0.0
200699_at,KDELR2,KDELR2,0.0
200695_at,PPP2R1A,PPP2R1A,0.0
200691_s_at,HSPA9,HSPA9,0.0
200681_at,GLO1,GLO1,0.0
200658_s_at,PHB,PHB,0.0
200657_at,SLC25A5,SLC25A5,0.0
200650_s_at,LDHA,LDHA,0.0
200647_x_at,EIF3C|EIF3CL,EIF3C|EIF3CL,0.0
200639_s_at,YWHAZ,YWHAZ,0.0
200638_s_at,YWHAZ,YWHAZ,0.0
200623_s_at,CALM1|CALM2|CALM3,CALM1|CALM2|CALM3,0.0
200614_at,CLTC,CLTC,0.0
200613_at,AP2M1,AP2M1,0.0
200610_s_at,NCL,NCL,0.0
200085_s_at,TCEB2,TCEB2,0.0
200066_at,IK,IK,0.0
200064_at,HSP90AB1,HSP90AB1,0.0
200030_s_at,SLC25A3,SLC25A3,0.0
200006_at,PARK7,PARK7,0.0
200720_s_at,ACTR1A,ACTR1A,0.0
200735_x_at,NACA,NACA,0.0
200941_at,HSBP1,HSBP1,0.0
200750_s_at,RAN,RAN,0.0
200906_s_at,PALLD,PALLD,0.0
200901_s_at,M6PR|PHC1,M6PR|PHC1,0.0
200882_s_at,PSMD4,PSMD4,0.0
200877_at,CCT4,CCT4,0.0
200876_s_at,PSMB1,PSMB1,0.0
200863_s_at,RAB11A,RAB11A,0.0
200862_at,DHCR24,DHCR24,0.0
200823_x_at,RPL29,RPL29,0.0
200822_x_at,TPI1,TPI1,0.0
200820_at,PSMD8,PSMD8,0.0
200816_s_at,PAFAH1B1,PAFAH1B1,0.0
200813_s_at,PAFAH1B1,PAFAH1B1,0.0
200812_at,CCT7,CCT7,0.0
200810_s_at,CIRBP,CIRBP,0.0
200799_at,HSPA1A|HSPA1B,HSPA1A|HSPA1B,0.0
200793_s_at,ACO2,ACO2,0.0
200789_at,ECH1,ECH1,0.0
200786_at,PSMB7,PSMB7,0.0
200754_x_at,MIR636|SRSF2,MIR636|SRSF2,0.0
208644_at,PARP1,PARP1,0.0
208678_at,ATP6V1E1,ATP6V1E1,0.0
208680_at,PRDX1,PRDX1,0.0
217795_s_at,TMEM43,TMEM43,0.0
217773_s_at,NDUFA4,NDUFA4,0.0
217766_s_at,TMEM50A,TMEM50A,0.0
217727_x_at,VPS35,VPS35,0.0
217717_s_at,YWHAB,YWHAB,0.0
217713_x_at,,217713_x_at,0.0
217679_x_at,,217679_x_at,0.0
217620_s_at,PIK3CB,PIK3CB,0.0
217576_x_at,SOS2,SOS2,0.0
217398_x_at,GAPDH,GAPDH,0.0
217331_at,,217331_at,0.0
217225_x_at,LOC101060373|NOMO1|NOMO2|NOMO3,LOC101060373|NOMO1|NOMO2|NOMO3,0.0
217152_at,,217152_at,0.0
217077_s_at,GABBR2,GABBR2,0.0
216977_x_at,SNRPA1,SNRPA1,0.0
216751_at,,216751_at,0.0
216745_x_at,,216745_x_at,0.0
216609_at,TXN,TXN,0.0
216602_s_at,FARSA,FARSA,0.0
216308_x_at,GRHPR,GRHPR,0.0
217782_s_at,GPS1,GPS1,0.0
217814_at,CCDC47,CCDC47,0.0
216232_s_at,GCN1L1,GCN1L1,0.0
217815_at,SUPT16H,SUPT16H,0.0
218205_s_at,MKNK2,MKNK2,0.0
218204_s_at,FYCO1,FYCO1,0.0
218177_at,CHMP1B,CHMP1B,0.0
218160_at,NDUFA8,NDUFA8,0.0
218155_x_at,TSR1,TSR1,0.0
218138_at,MKKS,MKKS,0.0
218125_s_at,CCDC25,CCDC25,0.0
218120_s_at,HMOX2,HMOX2,0.0
218118_s_at,TIMM23|TIMM23B,TIMM23|TIMM23B,0.0
218105_s_at,MRPL4,MRPL4,0.0
218066_at,SLC12A7,SLC12A7,0.0
218059_at,ZNF706,ZNF706,0.0
218037_at,FAM134A,FAM134A,0.0
217932_at,MRPS7,MRPS7,0.0
217923_at,PEF1,PEF1,0.0
217890_s_at,PARVA,PARVA,0.0
217867_x_at,BACE2,BACE2,0.0
217841_s_at,PPME1,PPME1,0.0
217840_at,DDX41,DDX41,0.0
216264_s_at,LAMB2,LAMB2,0.0
216187_x_at,,216187_x_at,0.0
218271_s_at,PARL,PARL,0.0
215161_at,CAMK1G,CAMK1G,0.0
215067_x_at,PRDX2,PRDX2,0.0
215021_s_at,NRXN3,NRXN3,0.0
215020_at,NRXN3,NRXN3,0.0
214924_s_at,TRAK1,TRAK1,0.0
214902_x_at,LPP,LPP,0.0
214864_s_at,GRHPR,GRHPR,0.0
214821_at,SLC25A4,SLC25A4,0.0
214811_at,RIMBP2,RIMBP2,0.0
214806_at,BICD1,BICD1,0.0
214769_at,CLCN4,CLCN4,0.0
214737_x_at,HNRNPC,HNRNPC,0.0
214728_x_at,SMARCA4,SMARCA4,0.0
214723_x_at,ANKRD36,ANKRD36,0.0
214715_x_at,ZNF160,ZNF160,0.0
214707_x_at,ALMS1,ALMS1,0.0
214687_x_at,ALDOA,ALDOA,0.0
214594_x_at,ATP8B1,ATP8B1,0.0
214548_x_at,GNAS,GNAS,0.0
214432_at,ATP1A3|LOC101927137,ATP1A3|LOC101927137,0.0
215069_at,NMT2,NMT2,0.0
215179_x_at,PGF,PGF,0.0
216044_x_at,FAM69A,FAM69A,0.0
215230_x_at,EIF3C|EIF3CL,EIF3C|EIF3CL,0.0
216006_at,,216006_at,0.0
215962_at,,215962_at,0.0
215780_s_at,SET|SETP4|SETSIP,SET|SETP4|SETSIP,0.0
215722_s_at,SNRPA1,SNRPA1,0.0
215714_s_at,SMARCA4,SMARCA4,0.0
215700_x_at,CPNE6,CPNE6,0.0
1316_at,THRA,THRA,0.0
215628_x_at,,215628_x_at,0.0
215604_x_at,,215604_x_at,0.0
215600_x_at,FBXW12,FBXW12,0.0
215588_x_at,RIOK3,RIOK3,0.0
215545_at,,215545_at,0.0
215543_s_at,LARGE,LARGE,0.0
215529_x_at,DIP2A,DIP2A,0.0
215499_at,LOC100996792|MAP2K3,LOC100996792|MAP2K3,0.0
215404_x_at,FGFR1,FGFR1,0.0
215341_at,DNAH6,DNAH6,0.0
215290_at,,215290_at,0.0
215284_at,,215284_at,0.0
218251_at,MID1IP1,MID1IP1,0.0
218336_at,PFDN2,PFDN2,0.0
214375_at,PPFIBP1,PPFIBP1,0.0
222310_at,SCAF4,SCAF4,0.0
221923_s_at,NPM1,NPM1,0.0
221903_s_at,CYLD,CYLD,0.0
221899_at,N4BP2L2,N4BP2L2,0.0
221853_s_at,LOC101060373|NOMO1|NOMO2|NOMO3,LOC101060373|NOMO1|NOMO2|NOMO3,0.0
221829_s_at,TNPO1,TNPO1,0.0
221797_at,OXLD1,OXLD1,0.0
221620_s_at,APOO,APOO,0.0
221562_s_at,SIRT3,SIRT3,0.0
221515_s_at,LCMT1,LCMT1,0.0
221494_x_at,EIF3K,EIF3K,0.0
221488_s_at,CUTA,CUTA,0.0
221263_s_at,SF3B5,SF3B5,0.0
221155_x_at,,221155_x_at,0.0
220942_x_at,FAM162A,FAM162A,0.0
220864_s_at,NDUFA13,NDUFA13,0.0
220796_x_at,SLC35E1,SLC35E1,0.0
220690_s_at,DHRS7B,DHRS7B,0.0
220642_x_at,GPR89A|GPR89B,GPR89A|GPR89B,0.0
220617_s_at,ZNF532,ZNF532,0.0
222282_at,,222282_at,0.0
222313_at,,222313_at,0.0
220572_at,LOC100506282,LOC100506282,0.0
222339_x_at,,222339_x_at,0.0
223020_at,CLPTM1L,CLPTM1L,0.0
222997_s_at,MRPS21,MRPS21,0.0
222995_s_at,RHBDD2,RHBDD2,0.0
222984_at,PAIP2,PAIP2,0.0
222887_s_at,TMEM127,TMEM127,0.0
222796_at,ATP5J2-PTCD1|PTCD1,ATP5J2-PTCD1|PTCD1,0.0
222759_at,SUV420H1,SUV420H1,0.0
222633_at,TBL1XR1,TBL1XR1,0.0
222621_at,DNAJC1,DNAJC1,0.0
222609_s_at,EXOSC1,EXOSC1,0.0
222606_at,ZWILCH,ZWILCH,0.0
222514_at,RRAGC,RRAGC,0.0
222469_s_at,TOLLIP,TOLLIP,0.0
222430_s_at,YTHDF2,YTHDF2,0.0
222423_at,NDFIP1,NDFIP1,0.0
222418_s_at,TMEM43,TMEM43,0.0
222396_at,HN1,HN1,0.0
222378_at,,222378_at,0.0
222372_at,MAGI1,MAGI1,0.0
220578_at,ADAMTSL4,ADAMTSL4,0.0
220459_at,MCM3AP-AS1,MCM3AP-AS1,0.0
218354_at,TRAPPC2L,TRAPPC2L,0.0
219365_s_at,CAMKV,CAMKV,0.0
219319_at,HIF3A,HIF3A,0.0
219203_at,EMC9,EMC9,0.0
219097_x_at,SMIM7,SMIM7,0.0
219019_at,PIDD1,PIDD1,0.0
218935_at,EHD3,EHD3,0.0
218897_at,TMEM177,TMEM177,0.0
218805_at,GIMAP1-GIMAP5|GIMAP5,GIMAP1-GIMAP5|GIMAP5,0.0
218679_s_at,VPS28,VPS28,0.0
218651_s_at,LARP6,LARP6,0.0
218628_at,CCDC53,CCDC53,0.0
218625_at,NRN1,NRN1,0.0
218579_s_at,DHX35,DHX35,0.0
218557_at,NIT2,NIT2,0.0
218546_at,C1orf115,C1orf115,0.0
218504_at,FAHD2A,FAHD2A,0.0
218500_at,THEM6,THEM6,0.0
218491_s_at,THYN1,THYN1,0.0
218488_at,EIF2B3,EIF2B3,0.0
218380_at,LOC728392,LOC728392,0.0
219338_s_at,LRRC49,LRRC49,0.0
219375_at,CEPT1,CEPT1,0.0
220370_s_at,USP36,USP36,0.0
219392_x_at,PRR11,PRR11,0.0
220329_s_at,RMND1,RMND1,0.0
220316_at,NPAS3,NPAS3,0.0
220261_s_at,ZDHHC4,ZDHHC4,0.0
220183_s_at,NUDT6,NUDT6,0.0
220081_x_at,HSD17B7,HSD17B7,0.0
220072_at,CSPP1,CSPP1,0.0
220071_x_at,HAUS2,HAUS2,0.0
219961_s_at,KIZ,KIZ,0.0
219945_at,DDX25,DDX25,0.0
219896_at,CALY,CALY,0.0
219862_s_at,NARF,NARF,0.0
219778_at,ZFPM2,ZFPM2,0.0
219665_at,NUDT18,NUDT18,0.0
219660_s_at,ATP8A2,ATP8A2,0.0
219659_at,ATP8A2,ATP8A2,0.0
219575_s_at,COG8|PDF,COG8|PDF,0.0
219425_at,SULT4A1,SULT4A1,0.0
219408_at,PRMT7,PRMT7,0.0
219406_at,C1orf50,C1orf50,0.0
214428_x_at,C4A|C4B|C4B_2,C4A|C4B|C4B_2,0.0
214359_s_at,HSP90AB1,HSP90AB1,0.0
208682_s_at,MAGED2,MAGED2,0.0
210532_s_at,C14orf2,C14orf2,0.0
210501_x_at,EIF3K,EIF3K,0.0
210418_s_at,IDH3B,IDH3B,0.0
210415_s_at,ODF2,ODF2,0.0
210408_s_at,CPNE6,CPNE6,0.0
210404_x_at,CAMK2B,CAMK2B,0.0
210367_s_at,PTGES,PTGES,0.0
210364_at,SCN2B,SCN2B,0.0
210252_s_at,MADD,MADD,0.0
210222_s_at,RTN1,RTN1,0.0
210213_s_at,EIF6,EIF6,0.0
210193_at,MOBP,MOBP,0.0
210156_s_at,PCMT1,PCMT1,0.0
210069_at,CHKB-CPT1B|CPT1B,CHKB-CPT1B|CPT1B,0.0
210028_s_at,ORC3,ORC3,0.0
210027_s_at,APEX1,APEX1,0.0
209950_s_at,VILL,VILL,0.0
209902_at,ATR,ATR,0.0
209860_s_at,ANXA7,ANXA7,0.0
209853_s_at,PSME3,PSME3,0.0
210524_x_at,,210524_x_at,0.0
210547_x_at,ICA1,ICA1,0.0
209818_s_at,HABP4,HABP4,0.0
210550_s_at,RASGRF1,RASGRF1,0.0
211493_x_at,DTNA,DTNA,0.0
211483_x_at,CAMK2B,CAMK2B,0.0
211464_x_at,CASP6,CASP6,0.0
211452_x_at,LRRFIP1,LRRFIP1,0.0
211378_x_at,LOC101060363|PPIA,LOC101060363|PPIA,0.0
211373_s_at,PSEN2,PSEN2,0.0
211370_s_at,MAP2K5,MAP2K5,0.0
211296_x_at,UBC,UBC,0.0
211072_x_at,TUBA1B,TUBA1B,0.0
211058_x_at,TUBA1B,TUBA1B,0.0
211025_x_at,COX5B,COX5B,0.0
210987_x_at,TPM1,TPM1,0.0
210949_s_at,EIF3C|EIF3CL,EIF3C|EIF3CL,0.0
210948_s_at,LEF1,LEF1,0.0
210766_s_at,CSE1L,CSE1L,0.0
210758_at,PSIP1,PSIP1,0.0
210736_x_at,DTNA,DTNA,0.0
210638_s_at,FBXO9,FBXO9,0.0
210589_s_at,GBAP1,GBAP1,0.0
209849_s_at,RAD51C,RAD51C,0.0
209755_at,NMNAT2,NMNAT2,0.0
211594_s_at,MRPL9,MRPL9,0.0
208911_s_at,PDHB,PDHB,0.0
208906_at,BSCL2|HNRNPUL2-BSCL2,BSCL2|HNRNPUL2-BSCL2,0.0
208900_s_at,TOP1,TOP1,0.0
208857_s_at,PCMT1,PCMT1,0.0
208846_s_at,VDAC3,VDAC3,0.0
208833_s_at,ATXN10,ATXN10,0.0
208813_at,GOT1,GOT1,0.0
208799_at,PSMB5,PSMB5,0.0
208781_x_at,SNX3,SNX3,0.0
208778_s_at,SNORA29|TCP1,SNORA29|TCP1,0.0
208771_s_at,LOC101928830|LTA4H,LOC101928830|LTA4H,0.0
208761_s_at,SUMO1,SUMO1,0.0
208758_at,ATIC,ATIC,0.0
208732_at,RAB2A,RAB2A,0.0
208720_s_at,RBM39,RBM39,0.0
208714_at,NDUFV1,NDUFV1,0.0
208709_s_at,NRD1,NRD1,0.0
208704_x_at,APLP2,APLP2,0.0
208703_s_at,APLP2,APLP2,0.0
208687_x_at,HSPA8|SNORD14C|SNORD14D,HSPA8|SNORD14C|SNORD14D,0.0
208909_at,UQCRFS1,UQCRFS1,0.0
208928_at,POR,POR,0.0
209566_at,INSIG2,INSIG2,0.0
208936_x_at,LGALS8,LGALS8,0.0
209565_at,RNF113A,RNF113A,0.0
209556_at,NCDN,NCDN,0.0
209445_x_at,COA1,COA1,0.0
209382_at,POLR3C,POLR3C,0.0
209372_x_at,TUBB2A|TUBB2B,TUBB2A|TUBB2B,0.0
209251_x_at,TUBA1C,TUBA1C,0.0
209249_s_at,GHITM,GHITM,0.0
209248_at,GHITM,GHITM,0.0
209234_at,KIF1B,KIF1B,0.0
209228_x_at,TUSC3,TUSC3,0.0
209224_s_at,NDUFA2,NDUFA2,0.0
209194_at,CETN2,CETN2,0.0
209180_at,RABGGTB,RABGGTB,0.0
209158_s_at,CYTH2,CYTH2,0.0
209132_s_at,COMMD4,COMMD4,0.0
209092_s_at,GLOD4,GLOD4,0.0
209058_at,EDF1,EDF1,0.0
208968_s_at,CIAPIN1,CIAPIN1,0.0
208941_s_at,SEPHS1,SEPHS1,0.0
211494_s_at,SLC4A4,SLC4A4,0.0
211609_x_at,PSMD4,PSMD4,0.0
214353_at,,214353_at,0.0
213400_s_at,TBL1X,TBL1X,0.0
213333_at,MDH2,MDH2,0.0
213318_s_at,BAG6,BAG6,0.0
213315_x_at,CXorf40A,CXorf40A,0.0
213295_at,CYLD,CYLD,0.0
213276_at,CAMK2B,CAMK2B,0.0
213271_s_at,DOPEY1,DOPEY1,0.0
213268_at,CAMTA1,CAMTA1,0.0
213235_at,KNOP1,KNOP1,0.0
213214_x_at,ACTB|ACTG1,ACTB|ACTG1,0.0
213122_at,TSPYL5,TSPYL5,0.0
213079_at,TSR2,TSR2,0.0
213009_s_at,TRIM37,TRIM37,0.0
212993_at,NACC2,NACC2,0.0
212961_x_at,CXorf40B,CXorf40B,0.0
212895_s_at,ABR,ABR,0.0
212891_s_at,GADD45GIP1,GADD45GIP1,0.0
212880_at,WDR7,WDR7,0.0
212878_s_at,KLC1,KLC1,0.0
212833_at,SLC25A46,SLC25A46,0.0
213394_at,MAPKBP1,MAPKBP1,0.0
213407_at,PHLPP2,PHLPP2,0.0
212716_s_at,EIF3K,EIF3K,0.0
213423_x_at,TUSC3,TUSC3,0.0
214306_at,OPA1,OPA1,0.0
214295_at,KIAA0485,KIAA0485,0.0
214176_s_at,,214176_s_at,0.0
213912_at,TBC1D30,TBC1D30,0.0
213872_at,,213872_at,0.0
213867_x_at,ACTB,ACTB,0.0
213832_at,KCND3,KCND3,0.0
213787_s_at,EBP,EBP,0.0
213771_at,IRF2BP1,IRF2BP1,0.0
213738_s_at,ATP5A1,ATP5A1,0.0
213714_at,CACNB2,CACNB2,0.0
213693_s_at,MUC1,MUC1,0.0
213646_x_at,TUBA1B,TUBA1B,0.0
213636_at,KIAA1045,KIAA1045,0.0
213609_s_at,SEZ6L,SEZ6L,0.0
213550_s_at,IK|TMCO6,IK|TMCO6,0.0
213486_at,COPG2IT1,COPG2IT1,0.0
213476_x_at,TUBB3,TUBB3,0.0
213453_x_at,GAPDH,GAPDH,0.0
212728_at,DLG3,DLG3,0.0
212712_at,CAMSAP1,CAMSAP1,0.0
211615_s_at,LRPPRC,LRPPRC,0.0
212156_at,VPS39,VPS39,0.0
212114_at,ATXN7L3B,ATXN7L3B,0.0
212111_at,STX12,STX12,0.0
212088_at,PMPCA,PMPCA,0.0
212062_at,ATP9A,ATP9A,0.0
212059_s_at,TRPC4AP,TRPC4AP,0.0
212033_at,RBM25,RBM25,0.0
212017_at,FAM168B,FAM168B,0.0
211984_at,CALM1|CALM2|CALM3,CALM1|CALM2|CALM3,0.0
211978_x_at,LOC101060363|PPIA,LOC101060363|PPIA,0.0
211972_x_at,RPLP0,RPLP0,0.0
211955_at,IPO5,IPO5,0.0
211928_at,DYNC1H1,DYNC1H1,0.0
211858_x_at,GNAS,GNAS,0.0
211779_x_at,AP2A2,AP2A2,0.0
211765_x_at,PPIA,PPIA,0.0
211750_x_at,TUBA1C,TUBA1C,0.0
211685_s_at,NCALD,NCALD,0.0
211662_s_at,VDAC2,VDAC2,0.0
211630_s_at,GSS,GSS,0.0
212122_at,RHOQ,RHOQ,0.0
212165_at,TMEM183A|TMEM183B,TMEM183A|TMEM183B,0.0
212703_at,TLN2,TLN2,0.0
212185_x_at,MT2A,MT2A,0.0
212674_s_at,DHX30,DHX30,0.0
212661_x_at,LOC101060363|PPIA,LOC101060363|PPIA,0.0
212641_at,HIVEP2,HIVEP2,0.0
212639_x_at,TUBA1B,TUBA1B,0.0
212627_s_at,EXOSC7,EXOSC7,0.0
212600_s_at,UQCRC2,UQCRC2,0.0
212587_s_at,PTPRC,PTPRC,0.0
212451_at,SECISBP2L,SECISBP2L,0.0
212377_s_at,NOTCH2,NOTCH2,0.0
212363_x_at,ACTB|ACTG1,ACTB|ACTG1,0.0
212348_s_at,KDM1A,KDM1A,0.0
212333_at,FAM98A,FAM98A,0.0
212296_at,PSMD14,PSMD14,0.0
212273_x_at,GNAS,GNAS,0.0
212242_at,TUBA4A,TUBA4A,0.0
212228_s_at,COQ9,COQ9,0.0
212227_x_at,EIF1,EIF1,0.0
212197_x_at,MPRIP,MPRIP,0.0
212186_at,ACACA,ACACA,0.0
215645_at,FLCN,FLCN,0.0
