gene,importance_mean,importance_std
57082_at,0.0,0.0
52255_s_at,0.0,0.0
51192_at,0.0,0.0
50221_at,0.0,0.0
49452_at,0.0,0.0
47608_at,0.0,0.0
43427_at,0.0,0.0
41387_r_at,0.0,0.0
39313_at,0.0,0.0
38398_at,0.0,0.0
37796_at,0.0,0.0
36907_at,0.0,0.0
36711_at,0.0,0.0
35666_at,0.0,0.0
34225_at,0.0,0.0
32099_at,0.0,0.0
31874_at,0.0,0.0
243713_at,0.0,0.0
243704_at,0.0,0.0
243683_at,0.0,0.0
242972_at,0.0,0.0
242916_at,0.0,0.0
242849_at,0.0,0.0
242829_x_at,0.0,0.0
242819_at,0.0,0.0
242808_at,0.0,0.0
242801_at,0.0,0.0
242748_at,0.0,0.0
242732_at,0.0,0.0
242712_x_at,0.0,0.0
242673_at,0.0,0.0
242671_at,0.0,0.0
242665_at,0.0,0.0
242646_at,0.0,0.0
242611_at,0.0,0.0
242609_x_at,0.0,0.0
242608_x_at,0.0,0.0
242579_at,0.0,0.0
242578_x_at,0.0,0.0
242573_at,0.0,0.0
242431_at,0.0,0.0
242428_at,0.0,0.0
242390_at,0.0,0.0
242377_x_at,0.0,0.0
242372_s_at,0.0,0.0
242369_x_at,0.0,0.0
242366_at,0.0,0.0
242357_x_at,0.0,0.0
242920_at,0.0,0.0
242990_at,0.0,0.0
243648_at,0.0,0.0
243005_at,0.0,0.0
243618_s_at,0.0,0.0
243593_s_at,0.0,0.0
243578_at,0.0,0.0
243561_at,0.0,0.0
243498_at,0.0,0.0
243496_at,0.0,0.0
243442_x_at,0.0,0.0
243431_at,0.0,0.0
243414_at,0.0,0.0
243398_at,0.0,0.0
243361_at,0.0,0.0
243350_at,0.0,0.0
243329_at,0.0,0.0
243305_at,0.0,0.0
243300_at,0.0,0.0
243256_at,0.0,0.0
243249_at,0.0,0.0
243233_at,0.0,0.0
243203_at,0.0,0.0
243184_at,0.0,0.0
243182_at,0.0,0.0
243178_at,0.0,0.0
243158_at,0.0,0.0
243127_x_at,0.0,0.0
243046_at,0.0,0.0
243031_at,0.0,0.0
243025_at,0.0,0.0
238017_at,0.0,0.0
237999_at,0.0,0.0
228855_at,0.0,0.0
232003_at,0.0,0.0
232266_x_at,0.0,0.0
232264_at,0.0,0.0
232253_at,0.0,0.0
232215_x_at,0.0,0.0
232205_at,0.0,0.0
232169_x_at,0.0,0.0
232150_at,0.0,0.0
232140_at,0.0,0.0
232120_at,0.0,0.0
232058_at,0.0,0.0
232028_at,0.0,0.0
232027_at,0.0,0.0
232011_s_at,0.0,0.0
231986_at,0.0,0.0
233204_at,0.0,0.0
231967_at,0.0,0.0
231896_s_at,0.0,0.0
231887_s_at,0.0,0.0
231825_x_at,0.0,0.0
231735_s_at,0.0,0.0
231713_s_at,0.0,0.0
231695_at,0.0,0.0
231530_s_at,0.0,0.0
231506_at,0.0,0.0
231327_at,0.0,0.0
231311_at,0.0,0.0
231281_at,0.0,0.0
231271_x_at,0.0,0.0
232280_at,0.0,0.0
232288_at,0.0,0.0
232305_at,0.0,0.0
232311_at,0.0,0.0
233152_x_at,0.0,0.0
233057_at,0.0,0.0
233056_x_at,0.0,0.0
233041_x_at,0.0,0.0
233039_at,0.0,0.0
233037_at,0.0,0.0
233031_at,0.0,0.0
233017_x_at,0.0,0.0
232883_at,0.0,0.0
232814_x_at,0.0,0.0
232795_at,0.0,0.0
232778_at,0.0,0.0
232753_at,0.0,0.0
232696_at,0.0,0.0
232695_at,0.0,0.0
232614_at,0.0,0.0
232551_at,0.0,0.0
232541_at,0.0,0.0
232531_at,0.0,0.0
232523_at,0.0,0.0
232516_x_at,0.0,0.0
232471_at,0.0,0.0
232469_x_at,0.0,0.0
232426_at,0.0,0.0
232392_at,0.0,0.0
232386_at,0.0,0.0
232347_x_at,0.0,0.0
231166_at,0.0,0.0
231136_at,0.0,0.0
231016_s_at,0.0,0.0
229811_at,0.0,0.0
229793_at,0.0,0.0
229776_at,0.0,0.0
229715_at,0.0,0.0
229677_at,0.0,0.0
229663_at,0.0,0.0
229656_s_at,0.0,0.0
229606_at,0.0,0.0
229541_at,0.0,0.0
229537_at,0.0,0.0
229520_s_at,0.0,0.0
229467_at,0.0,0.0
229353_s_at,0.0,0.0
229319_at,0.0,0.0
229312_s_at,0.0,0.0
229300_at,0.0,0.0
229293_at,0.0,0.0
229289_at,0.0,0.0
229202_at,0.0,0.0
229145_at,0.0,0.0
229099_at,0.0,0.0
229065_at,0.0,0.0
229061_s_at,0.0,0.0
229039_at,0.0,0.0
229035_s_at,0.0,0.0
228959_at,0.0,0.0
228943_at,0.0,0.0
228882_at,0.0,0.0
229810_at,0.0,0.0
229818_at,0.0,0.0
231015_at,0.0,0.0
229830_at,0.0,0.0
230970_at,0.0,0.0
230950_at,0.0,0.0
230949_at,0.0,0.0
230923_at,0.0,0.0
230742_at,0.0,0.0
230713_at,0.0,0.0
230656_s_at,0.0,0.0
230644_at,0.0,0.0
230629_s_at,0.0,0.0
230590_at,0.0,0.0
230496_at,0.0,0.0
230482_at,0.0,0.0
230411_at,0.0,0.0
230392_at,0.0,0.0
230326_s_at,0.0,0.0
230296_at,0.0,0.0
230272_at,0.0,0.0
230262_at,0.0,0.0
230258_at,0.0,0.0
230255_at,0.0,0.0
230150_at,0.0,0.0
230064_at,0.0,0.0
230006_s_at,0.0,0.0
229973_at,0.0,0.0
229961_x_at,0.0,0.0
229917_at,0.0,0.0
229905_at,0.0,0.0
233167_at,0.0,0.0
233216_at,0.0,0.0
237937_x_at,0.0,0.0
236000_s_at,0.0,0.0
236571_at,0.0,0.0
236524_at,0.0,0.0
236488_s_at,0.0,0.0
236484_at,0.0,0.0
236465_at,0.0,0.0
236462_at,0.0,0.0
236338_at,0.0,0.0
236302_at,0.0,0.0
236274_at,0.0,0.0
236139_at,0.0,0.0
236120_at,0.0,0.0
236081_at,0.0,0.0
236007_at,0.0,0.0
235990_at,0.0,0.0
233229_at,0.0,0.0
235954_at,0.0,0.0
235879_at,0.0,0.0
235850_at,0.0,0.0
235805_at,0.0,0.0
235803_at,0.0,0.0
235765_at,0.0,0.0
235757_at,0.0,0.0
235716_at,0.0,0.0
235694_at,0.0,0.0
235672_at,0.0,0.0
235645_at,0.0,0.0
235640_at,0.0,0.0
235606_at,0.0,0.0
236602_at,0.0,0.0
236610_at,0.0,0.0
236617_at,0.0,0.0
236645_at,0.0,0.0
237868_x_at,0.0,0.0
237832_at,0.0,0.0
237790_at,0.0,0.0
237768_x_at,0.0,0.0
237745_at,0.0,0.0
237628_at,0.0,0.0
237600_at,0.0,0.0
237560_at,0.0,0.0
237475_x_at,0.0,0.0
237452_at,0.0,0.0
237444_at,0.0,0.0
237361_at,0.0,0.0
237305_at,0.0,0.0
237107_at,0.0,0.0
237106_at,0.0,0.0
237072_at,0.0,0.0
237040_at,0.0,0.0
237018_at,0.0,0.0
236949_at,0.0,0.0
236946_at,0.0,0.0
236916_at,0.0,0.0
236901_at,0.0,0.0
236817_at,0.0,0.0
236808_at,0.0,0.0
236725_at,0.0,0.0
236715_x_at,0.0,0.0
236704_at,0.0,0.0
235601_at,0.0,0.0
235592_at,0.0,0.0
235567_at,0.0,0.0
234314_at,0.0,0.0
234122_at,0.0,0.0
234107_s_at,0.0,0.0
234086_at,0.0,0.0
233884_at,0.0,0.0
233869_x_at,0.0,0.0
233868_x_at,0.0,0.0
233842_x_at,0.0,0.0
233816_at,0.0,0.0
233775_x_at,0.0,0.0
233702_x_at,0.0,0.0
233700_at,0.0,0.0
233658_at,0.0,0.0
233611_at,0.0,0.0
233558_s_at,0.0,0.0
233547_x_at,0.0,0.0
233506_at,0.0,0.0
233473_x_at,0.0,0.0
233449_at,0.0,0.0
233393_at,0.0,0.0
233350_s_at,0.0,0.0
233319_x_at,0.0,0.0
233313_at,0.0,0.0
233308_at,0.0,0.0
233271_at,0.0,0.0
233246_at,0.0,0.0
233243_at,0.0,0.0
233241_at,0.0,0.0
234282_at,0.0,0.0
234505_at,0.0,0.0
235538_at,0.0,0.0
234562_x_at,0.0,0.0
235537_at,0.0,0.0
235507_at,0.0,0.0
235484_at,0.0,0.0
235396_at,0.0,0.0
235377_at,0.0,0.0
235376_at,0.0,0.0
235327_x_at,0.0,0.0
235225_at,0.0,0.0
235213_at,0.0,0.0
235154_at,0.0,0.0
235119_at,0.0,0.0
235112_at,0.0,0.0
235070_at,0.0,0.0
235066_at,0.0,0.0
235019_at,0.0,0.0
235009_at,0.0,0.0
234991_at,0.0,0.0
234989_at,0.0,0.0
234981_x_at,0.0,0.0
234969_s_at,0.0,0.0
234926_s_at,0.0,0.0
234906_at,0.0,0.0
234788_x_at,0.0,0.0
234762_x_at,0.0,0.0
234723_x_at,0.0,0.0
234677_at,0.0,0.0
234594_at,0.0,0.0
215698_at,0.0,0.0
215645_at,0.0,0.0
215628_x_at,0.0,0.0
201976_s_at,0.0,0.0
202133_at,0.0,0.0
202120_x_at,0.0,0.0
202078_at,0.0,0.0
202077_at,0.0,0.0
202074_s_at,0.0,0.0
202070_s_at,0.0,0.0
202041_s_at,0.0,0.0
202021_x_at,0.0,0.0
202012_s_at,0.0,0.0
202000_at,0.0,0.0
201996_s_at,0.0,0.0
201993_x_at,0.0,0.0
201991_s_at,0.0,0.0
201971_s_at,0.0,0.0
202517_at,0.0,0.0
201947_s_at,0.0,0.0
201932_at,0.0,0.0
201903_at,0.0,0.0
201900_s_at,0.0,0.0
201892_s_at,0.0,0.0
201880_at,0.0,0.0
201856_s_at,0.0,0.0
201837_s_at,0.0,0.0
201828_x_at,0.0,0.0
201825_s_at,0.0,0.0
201805_at,0.0,0.0
201758_at,0.0,0.0
201728_s_at,0.0,0.0
202144_s_at,0.0,0.0
202145_at,0.0,0.0
202154_x_at,0.0,0.0
202168_at,0.0,0.0
202501_at,0.0,0.0
202477_s_at,0.0,0.0
202471_s_at,0.0,0.0
202443_x_at,0.0,0.0
202433_at,0.0,0.0
202432_at,0.0,0.0
202429_s_at,0.0,0.0
202416_at,0.0,0.0
202395_at,0.0,0.0
202391_at,0.0,0.0
202364_at,0.0,0.0
202363_at,0.0,0.0
202343_x_at,0.0,0.0
202336_s_at,0.0,0.0
202322_s_at,0.0,0.0
202320_at,0.0,0.0
202309_at,0.0,0.0
202283_at,0.0,0.0
202279_at,0.0,0.0
202257_s_at,0.0,0.0
202254_at,0.0,0.0
202243_s_at,0.0,0.0
202242_at,0.0,0.0
202205_at,0.0,0.0
202201_at,0.0,0.0
202178_at,0.0,0.0
202173_s_at,0.0,0.0
201725_at,0.0,0.0
201704_at,0.0,0.0
201677_at,0.0,0.0
201415_at,0.0,0.0
201400_at,0.0,0.0
201394_s_at,0.0,0.0
201390_s_at,0.0,0.0
201387_s_at,0.0,0.0
201372_s_at,0.0,0.0
201371_s_at,0.0,0.0
201347_x_at,0.0,0.0
201345_s_at,0.0,0.0
201341_at,0.0,0.0
201330_at,0.0,0.0
201322_at,0.0,0.0
201313_at,0.0,0.0
201293_x_at,0.0,0.0
201274_at,0.0,0.0
201269_s_at,0.0,0.0
201267_s_at,0.0,0.0
201266_at,0.0,0.0
201255_x_at,0.0,0.0
201243_s_at,0.0,0.0
201241_at,0.0,0.0
201232_s_at,0.0,0.0
201231_s_at,0.0,0.0
201226_at,0.0,0.0
201217_x_at,0.0,0.0
201214_s_at,0.0,0.0
201199_s_at,0.0,0.0
201186_at,0.0,0.0
201410_at,0.0,0.0
201441_at,0.0,0.0
201676_x_at,0.0,0.0
201459_at,0.0,0.0
201652_at,0.0,0.0
201648_at,0.0,0.0
201635_s_at,0.0,0.0
201632_at,0.0,0.0
201628_s_at,0.0,0.0
201619_at,0.0,0.0
201614_s_at,0.0,0.0
201608_s_at,0.0,0.0
201600_at,0.0,0.0
201592_at,0.0,0.0
201580_s_at,0.0,0.0
201579_at,0.0,0.0
201577_at,0.0,0.0
201570_at,0.0,0.0
201554_x_at,0.0,0.0
201550_x_at,0.0,0.0
201549_x_at,0.0,0.0
201546_at,0.0,0.0
201529_s_at,0.0,0.0
201527_at,0.0,0.0
201526_at,0.0,0.0
201522_x_at,0.0,0.0
201519_at,0.0,0.0
201502_s_at,0.0,0.0
201481_s_at,0.0,0.0
201475_x_at,0.0,0.0
201463_s_at,0.0,0.0
202507_s_at,0.0,0.0
202530_at,0.0,0.0
201173_x_at,0.0,0.0
203785_s_at,0.0,0.0
204094_s_at,0.0,0.0
204081_at,0.0,0.0
204031_s_at,0.0,0.0
204002_s_at,0.0,0.0
203999_at,0.0,0.0
203909_at,0.0,0.0
203906_at,0.0,0.0
203865_s_at,0.0,0.0
203860_at,0.0,0.0
203816_at,0.0,0.0
203814_s_at,0.0,0.0
203813_s_at,0.0,0.0
203798_s_at,0.0,0.0
203776_at,0.0,0.0
202544_at,0.0,0.0
203771_s_at,0.0,0.0
203769_s_at,0.0,0.0
203762_s_at,0.0,0.0
203724_s_at,0.0,0.0
203723_at,0.0,0.0
203720_s_at,0.0,0.0
203694_s_at,0.0,0.0
203662_s_at,0.0,0.0
203656_at,0.0,0.0
203616_at,0.0,0.0
203605_at,0.0,0.0
203567_s_at,0.0,0.0
203517_at,0.0,0.0
204100_at,0.0,0.0
204105_s_at,0.0,0.0
204156_at,0.0,0.0
204206_at,0.0,0.0
204684_at,0.0,0.0
204663_at,0.0,0.0
204619_s_at,0.0,0.0
204610_s_at,0.0,0.0
204587_at,0.0,0.0
204586_at,0.0,0.0
204559_s_at,0.0,0.0
204546_at,0.0,0.0
204513_s_at,0.0,0.0
204488_at,0.0,0.0
204466_s_at,0.0,0.0
204465_s_at,0.0,0.0
204365_s_at,0.0,0.0
204355_at,0.0,0.0
204352_at,0.0,0.0
204343_at,0.0,0.0
204338_s_at,0.0,0.0
204324_s_at,0.0,0.0
204301_at,0.0,0.0
204270_at,0.0,0.0
204260_at,0.0,0.0
204247_s_at,0.0,0.0
204246_s_at,0.0,0.0
204229_at,0.0,0.0
204228_at,0.0,0.0
204219_s_at,0.0,0.0
204216_s_at,0.0,0.0
203509_at,0.0,0.0
203466_at,0.0,0.0
203459_s_at,0.0,0.0
203000_at,0.0,0.0
202961_s_at,0.0,0.0
202949_s_at,0.0,0.0
202942_at,0.0,0.0
202941_at,0.0,0.0
202935_s_at,0.0,0.0
202926_at,0.0,0.0
202920_at,0.0,0.0
202916_s_at,0.0,0.0
202897_at,0.0,0.0
202893_at,0.0,0.0
202868_s_at,0.0,0.0
202858_at,0.0,0.0
202852_s_at,0.0,0.0
202838_at,0.0,0.0
202813_at,0.0,0.0
202802_at,0.0,0.0
202799_at,0.0,0.0
202785_at,0.0,0.0
202741_at,0.0,0.0
202737_s_at,0.0,0.0
202724_s_at,0.0,0.0
202712_s_at,0.0,0.0
202675_at,0.0,0.0
202670_at,0.0,0.0
202659_at,0.0,0.0
202623_at,0.0,0.0
202593_s_at,0.0,0.0
202975_s_at,0.0,0.0
203017_s_at,0.0,0.0
203454_s_at,0.0,0.0
203031_s_at,0.0,0.0
203445_s_at,0.0,0.0
203415_at,0.0,0.0
203413_at,0.0,0.0
203410_at,0.0,0.0
203392_s_at,0.0,0.0
203376_at,0.0,0.0
203336_s_at,0.0,0.0
203333_at,0.0,0.0
203297_s_at,0.0,0.0
203279_at,0.0,0.0
203266_s_at,0.0,0.0
203264_s_at,0.0,0.0
203197_s_at,0.0,0.0
203182_s_at,0.0,0.0
203173_s_at,0.0,0.0
203159_at,0.0,0.0
203157_s_at,0.0,0.0
203146_s_at,0.0,0.0
203139_at,0.0,0.0
203122_at,0.0,0.0
203112_s_at,0.0,0.0
203109_at,0.0,0.0
203105_s_at,0.0,0.0
203094_at,0.0,0.0
203079_s_at,0.0,0.0
203053_at,0.0,0.0
203033_x_at,0.0,0.0
201174_s_at,0.0,0.0
201164_s_at,0.0,0.0
204690_at,0.0,0.0
1558732_at,0.0,0.0
1559419_at,0.0,0.0
1559402_a_at,0.0,0.0
1559394_a_at,0.0,0.0
1559391_s_at,0.0,0.0
1559375_s_at,0.0,0.0
1559101_at,0.0,0.0
1559060_a_at,0.0,0.0
1558922_at,0.0,0.0
1558854_a_at,0.0,0.0
1558831_x_at,0.0,0.0
1558784_at,0.0,0.0
1558740_s_at,0.0,0.0
1558739_at,0.0,0.0
1558702_at,0.0,0.0
1563455_at,0.0,0.0
1558678_s_at,0.0,0.0
1558592_at,0.0,0.0
1558546_at,0.0,0.0
1558426_x_at,0.0,0.0
1558299_at,0.0,0.0
1558295_a_at,0.0,0.0
1558275_at,0.0,0.0
1558118_at,0.0,0.0
1557797_a_at,0.0,0.0
1557721_at,0.0,0.0
1557685_at,0.0,0.0
1557394_at,0.0,0.0
1557286_at,0.0,0.0
1559420_x_at,0.0,0.0
1559436_x_at,0.0,0.0
1559496_at,0.0,0.0
1559515_at,0.0,0.0
1563088_a_at,0.0,0.0
1562935_at,0.0,0.0
1562898_at,0.0,0.0
1562550_at,0.0,0.0
1562529_s_at,0.0,0.0
1562110_at,0.0,0.0
1562063_x_at,0.0,0.0
1562062_at,0.0,0.0
1561850_at,0.0,0.0
1561778_at,0.0,0.0
1561686_at,0.0,0.0
1561657_at,0.0,0.0
1561631_at,0.0,0.0
1561362_at,0.0,0.0
1561167_at,0.0,0.0
1561107_at,0.0,0.0
1560926_at,0.0,0.0
1560775_at,0.0,0.0
1560741_at,0.0,0.0
1560277_a_at,0.0,0.0
1560199_x_at,0.0,0.0
1560128_x_at,0.0,0.0
1560119_at,0.0,0.0
1560116_a_at,0.0,0.0
1559820_at,0.0,0.0
1559591_s_at,0.0,0.0
1559589_a_at,0.0,0.0
1556964_s_at,0.0,0.0
1556950_s_at,0.0,0.0
1556941_a_at,0.0,0.0
1554671_a_at,0.0,0.0
1554595_at,0.0,0.0
1554510_s_at,0.0,0.0
1554500_a_at,0.0,0.0
1554473_at,0.0,0.0
1554447_at,0.0,0.0
1554287_at,0.0,0.0
1554260_a_at,0.0,0.0
1554251_at,0.0,0.0
1554250_s_at,0.0,0.0
1554213_at,0.0,0.0
1554116_s_at,0.0,0.0
1554079_at,0.0,0.0
1554007_at,0.0,0.0
1553976_a_at,0.0,0.0
1553909_x_at,0.0,0.0
1553693_s_at,0.0,0.0
1553357_at,0.0,0.0
1553313_s_at,0.0,0.0
1553274_a_at,0.0,0.0
1553126_a_at,0.0,0.0
1553107_s_at,0.0,0.0
1552735_at,0.0,0.0
1552536_at,0.0,0.0
1552507_at,0.0,0.0
1552482_at,0.0,0.0
1552362_a_at,0.0,0.0
1552302_at,0.0,0.0
