probe_id,gene_symbol,gene_display,mean_abs_shap
220720_x_at,MZT2B,MZT2B (220720_x_at),0.00018327631264714319
204002_s_at,ICA1,ICA1 (204002_s_at),0.00018242630192784939
212271_at,MAPK1,MAPK1 (212271_at),0.00018023494593032903
235601_at,,235601_at,0.00018002139427491246
1554260_a_at,FRYL,FRYL (1554260_a_at),0.00017595009646298993
235377_at,MLIP,MLIP (235377_at),0.00017546533366622865
232150_at,,232150_at,0.00017537453681819873
1561778_at,,1561778_at,0.00017444141966559457
222902_s_at,EXO5,EXO5 (222902_s_at),0.000173605710440558
204684_at,NPTX1,NPTX1 (204684_at),0.0001735789190470595
238350_at,UBN2,UBN2 (238350_at),0.00017188583495161185
207789_s_at,DPP6,DPP6 (207789_s_at),0.00017033764392126573
227830_at,GABRB3,GABRB3 (227830_at),0.0001693345885971659
215698_at,KDM5A,KDM5A (215698_at),0.00016933444377436238
210338_s_at,HSPA8|SNORD14C|SNORD14D,HSPA8|SNORD14C|SNORD14D (210338_s_at),0.00016914981955223408
243442_x_at,,243442_x_at,0.000167859399543353
203197_s_at,C1orf123,C1orf123 (203197_s_at),0.00016711864585217576
226644_at,MIB2,MIB2 (226644_at),0.00016705072191044128
204352_at,TRAF5,TRAF5 (204352_at),0.00016672997317638722
223088_x_at,ECHDC1,ECHDC1 (223088_x_at),0.00016625272367336503
226648_at,HIF1AN,HIF1AN (226648_at),0.00016355325278353852
232288_at,LOC102724985|PDXDC1|PDXDC2P,LOC102724985|PDXDC1|PDXDC2P (232288_at),0.0001630872804498061
230949_at,SLC23A3,SLC23A3 (230949_at),0.00016304738171745838
226360_at,ZNRF3,ZNRF3 (226360_at),0.00016294468715195176
207598_x_at,XRCC2,XRCC2 (207598_x_at),0.00016271213669378132
240478_at,,240478_at,0.00016232407408909024
233167_at,SELO,SELO (233167_at),0.00016183850826554234
243249_at,,243249_at,0.00016168749878281777
232305_at,HMGCLL1,HMGCLL1 (232305_at),0.00016079859307284054
231986_at,RIMS1,RIMS1 (231986_at),0.00016077524554311204
210011_s_at,EWSR1,EWSR1 (210011_s_at),0.00016001244983002052
218732_at,PTRH2,PTRH2 (218732_at),0.0001593893733679865
215785_s_at,CYFIP2,CYFIP2 (215785_s_at),0.00015828857702409653
227897_at,,227897_at,0.0001576503649921493
241228_at,,241228_at,0.00015716847338576126
230482_at,ST6GALNAC5,ST6GALNAC5 (230482_at),0.00015406485276050902
1557721_at,RP11-416I2.1,RP11-416I2.1 (1557721_at),0.00015403234755531582
242646_at,,242646_at,0.0001537243181068461
208623_s_at,EZR,EZR (208623_s_at),0.00015275140257129064
214889_at,FAM149A,FAM149A (214889_at),0.00015267067484937686
214782_at,CTTN,CTTN (214782_at),0.00015246869062438594
201400_at,PSMB3,PSMB3 (201400_at),0.00015139405997120038
224331_s_at,MRPL36,MRPL36 (224331_s_at),0.00015065534062159687
200643_at,HDLBP,HDLBP (200643_at),0.00015064818021715289
215991_s_at,EMC1,EMC1 (215991_s_at),0.00015064523438740993
221062_at,HS3ST3B1,HS3ST3B1 (221062_at),0.00015040490572226136
1554595_at,SYMPK,SYMPK (1554595_at),0.00014945888970198617
226579_at,RP11-73M18.8,RP11-73M18.8 (226579_at),0.00014945376571594884
AFFX-HUMGAPDH/M33197_5_at,GAPDH,GAPDH (AFFX-HUMGAPDH/M33197_5_at),0.00014886130677233358
211710_x_at,RPL4|SNORD16|SNORD18A|SNORD18B|SNORD18C,RPL4|SNORD16|SNORD18A|SNORD18B|SNORD18C (211710_x_at),0.00014705768233273933
236524_at,,236524_at,0.00014667788630592647
232795_at,,232795_at,0.00014533923811061342
212282_at,TMEM97,TMEM97 (212282_at),0.00014526152824105473
1558831_x_at,,1558831_x_at,0.0001450548667047323
214333_x_at,IDH3G,IDH3G (214333_x_at),0.0001447559983977898
222160_at,AKAP8L,AKAP8L (222160_at),0.0001435896550965284
222548_s_at,MAP4K4,MAP4K4 (222548_s_at),0.0001424611277446967
225293_at,COL27A1,COL27A1 (225293_at),0.00014208321921702747
237628_at,,237628_at,0.0001415736162667089
240451_at,,240451_at,0.00014072726646754228
1566079_at,RPS16P5,RPS16P5 (1566079_at),0.0001404801403586599
213005_s_at,KANK1,KANK1 (213005_s_at),0.00014016527272764015
236946_at,,236946_at,0.00014014534320508267
209839_at,DNM3,DNM3 (209839_at),0.00013909474520598886
210679_x_at,,210679_x_at,0.00013892055497894938
225781_at,MAPK9,MAPK9 (225781_at),0.00013890813609627553
217546_at,MT1M,MT1M (217546_at),0.00013865460998181833
1562110_at,BC022892,BC022892 (1562110_at),0.000136998366857052
217733_s_at,TMSB10,TMSB10 (217733_s_at),0.00013661794598668358
1558426_x_at,ORAI2,ORAI2 (1558426_x_at),0.0001365351073290496
212252_at,CAMKK2,CAMKK2 (212252_at),0.00013347166662731712
200932_s_at,DCTN2,DCTN2 (200932_s_at),0.0001333423590680726
203105_s_at,DNM1L,DNM1L (203105_s_at),0.000133127160860911
210598_at,,210598_at,0.00013273322864838075
243256_at,MKNK1,MKNK1 (243256_at),0.00013178189168352268
244350_at,MYO10,MYO10 (244350_at),0.00013106292946453205
226382_at,LOC283070,LOC283070 (226382_at),0.00013003753750687985
223757_at,DIO3OS,DIO3OS (223757_at),0.000129517749156929
206349_at,LGI1,LGI1 (206349_at),0.0001285028785718491
243005_at,,243005_at,0.00012782611381300085
227082_at,ZBTB20,ZBTB20 (227082_at),0.00012710593247291092
1558854_a_at,,1558854_a_at,0.00012594840163007584
51192_at,SSH3,SSH3 (51192_at),0.00012417422087835178
220979_s_at,ST6GALNAC5,ST6GALNAC5 (220979_s_at),0.00012241817477869687
236571_at,,236571_at,0.00012129574197144877
242808_at,LOC101060510,LOC101060510 (242808_at),0.00011723231764844035
231136_at,,231136_at,0.00011719640240766999
1558295_a_at,PPFIA2,PPFIA2 (1558295_a_at),0.00011573325669881761
203415_at,PDCD6,PDCD6 (203415_at),0.00011449164260584715
1554964_x_at,,1554964_x_at,0.00011374975478272585
35666_at,SEMA3F,SEMA3F (35666_at),0.000113185218659596
1560277_a_at,C12orf80,C12orf80 (1560277_a_at),0.00011239309823241095
221792_at,RAB6B,RAB6B (221792_at),0.00011144989408858978
241627_x_at,ARHGEF40,ARHGEF40 (241627_x_at),0.0001100862647485583
213629_x_at,MT1F,MT1F (213629_x_at),0.00010847706132051885
235716_at,,235716_at,0.00010752666834656719
200642_at,SOD1,SOD1 (200642_at),0.00010679739697266968
223223_at,ARV1,ARV1 (223223_at),0.00010620416465927943
224567_x_at,MALAT1,MALAT1 (224567_x_at),0.0001058525041342587
214857_at,RPARP-AS1,RPARP-AS1 (214857_at),0.00010471945852880009
242195_x_at,NUMBL,NUMBL (242195_x_at),0.00010316475092244103
204744_s_at,IARS,IARS (204744_s_at),0.00010265057630866368
209300_s_at,NECAP1,NECAP1 (209300_s_at),0.00010132454614883546
201269_s_at,NUDCD3,NUDCD3 (201269_s_at),0.00010118259104498956
200079_s_at,KARS,KARS (200079_s_at),0.00010084898302032963
244766_at,BOLA2|LOC101060386|LOC101060596|LOC101060604|LOC102723773|LOC613037|NPIPA5|NPIPB4|NPIPB5|SLC7A5P1|SMG1|SMG1P1|SMG1P2|SMG1P3|SMG1P5|SMG1P7,BOLA2|LOC101060386|LOC101060596|LOC101060604|LOC102723773|LOC613037|NPIPA5|NPIPB4|NPIPB5|SLC7A5P1|SMG1|SMG1P1|SMG1P2|SMG1P3|SMG1P5|SMG1P7 (244766_at),0.00010045841271304746
220668_s_at,DNMT3B,DNMT3B (220668_s_at),9.901816936905085e-05
1552507_at,KCNE4,KCNE4 (1552507_at),9.878268050861385e-05
202530_at,MAPK14,MAPK14 (202530_at),9.866889318192279e-05
208811_s_at,DNAJB6|TMEM135,DNAJB6|TMEM135 (208811_s_at),9.851734166726512e-05
219463_at,LAMP5,LAMP5 (219463_at),9.834292001916835e-05
240230_s_at,AGAP9,AGAP9 (240230_s_at),9.80767436890952e-05
224156_x_at,IL17RB,IL17RB (224156_x_at),9.742658384811075e-05
201580_s_at,TMX4,TMX4 (201580_s_at),9.670731091142374e-05
1559420_x_at,CACNB2,CACNB2 (1559420_x_at),9.595846037441373e-05
214665_s_at,CHP1,CHP1 (214665_s_at),9.576311270933318e-05
219028_at,HIPK2,HIPK2 (219028_at),9.541062509753547e-05
232614_at,,232614_at,9.538993977946055e-05
211386_at,MGC12488,MGC12488 (211386_at),9.529174309163137e-05
211424_x_at,METTL7A,METTL7A (211424_x_at),9.45067646679915e-05
212423_at,ZCCHC24,ZCCHC24 (212423_at),9.167871211906294e-05
210759_s_at,PSMA1,PSMA1 (210759_s_at),9.136701055162416e-05
210357_s_at,SMOX,SMOX (210357_s_at),9.01769233887096e-05
224376_s_at,C20orf24|TGIF2-C20orf24,C20orf24|TGIF2-C20orf24 (224376_s_at),8.967483818688647e-05
226938_at,DCAF4,DCAF4 (226938_at),8.867661936350935e-05
210600_s_at,GRK4,GRK4 (210600_s_at),8.867176759016362e-05
236949_at,,236949_at,8.677319710769521e-05
202144_s_at,ADSL,ADSL (202144_s_at),8.654132433197181e-05
243768_at,,243768_at,8.599352583510646e-05
217446_x_at,,217446_x_at,8.586375170838482e-05
238354_x_at,,238354_x_at,8.566703365526941e-05
239978_at,,239978_at,8.501170843855863e-05
52255_s_at,COL5A3,COL5A3 (52255_s_at),8.491131532435625e-05
209227_at,TUSC3,TUSC3 (209227_at),8.411955012579428e-05
236465_at,RNF175,RNF175 (236465_at),8.341385810855845e-05
204701_s_at,STOML1,STOML1 (204701_s_at),8.31700738048294e-05
1561850_at,LOC100133669,LOC100133669 (1561850_at),8.085826256615276e-05
1555803_a_at,C11orf57,C11orf57 (1555803_a_at),8.05939810341218e-05
237600_at,,237600_at,8.017160295494509e-05
212859_x_at,MT1E,MT1E (212859_x_at),7.864781941477104e-05
236725_at,WWC1,WWC1 (236725_at),7.858650862763978e-05
244007_at,ZNF462,ZNF462 (244007_at),7.852553489549981e-05
205594_at,ZNF652,ZNF652 (205594_at),7.791716225209229e-05
204246_s_at,DCTN3,DCTN3 (204246_s_at),7.566109161421095e-05
231896_s_at,DENR,DENR (231896_s_at),7.343980248437566e-05
1555935_s_at,HUNK,HUNK (1555935_s_at),7.293672524908494e-05
223363_at,PSMG3,PSMG3 (223363_at),7.166765917080956e-05
1569477_at,,1569477_at,7.150687552270242e-05
223480_s_at,MRPL47,MRPL47 (223480_s_at),7.13550345691328e-05
204586_at,BSN,BSN (204586_at),6.977807169962013e-05
213366_x_at,ATP5C1,ATP5C1 (213366_x_at),6.977197435818084e-05
223964_x_at,,223964_x_at,6.950041812100498e-05
232253_at,C5orf56,C5orf56 (232253_at),6.809407199596723e-05
209177_at,NDUFAF3,NDUFAF3 (209177_at),6.783684035688963e-05
210425_x_at,GOLGA8A|GOLGA8B|LOC101930583,GOLGA8A|GOLGA8B|LOC101930583 (210425_x_at),6.777453130889305e-05
242369_x_at,,242369_x_at,6.616940104245589e-05
234505_at,,234505_at,6.397681059612768e-05
215811_at,,215811_at,6.375628162432646e-05
239826_at,,239826_at,6.311689402881063e-05
208696_at,CCT5,CCT5 (208696_at),6.240493929756248e-05
228943_at,MAP6,MAP6 (228943_at),6.0389999804257885e-05
224368_s_at,NDRG3,NDRG3 (224368_s_at),5.9697930157293305e-05
241226_at,,241226_at,5.796446768032605e-05
204228_at,PPIH,PPIH (204228_at),5.509629306204493e-05
227959_at,ANKRD9,ANKRD9 (227959_at),4.0443450355750134e-05
200622_x_at,CALM1|CALM2|CALM3,CALM1|CALM2|CALM3 (200622_x_at),4.594850971053434e-19
224743_at,IMPAD1,IMPAD1 (224743_at),3.4206092822421636e-19
218212_s_at,MOCS2,MOCS2 (218212_s_at),2.9952540001715336e-19
208870_x_at,ATP5C1,ATP5C1 (208870_x_at),1.2474474744335625e-19
244045_at,,244045_at,1.1614859094373857e-19
223056_s_at,XPO5,XPO5 (223056_s_at),1.0406426968314531e-19
1561686_at,,1561686_at,1.0336730923734502e-19
225912_at,TP53INP1,TP53INP1 (225912_at),1.0215606941360664e-19
229818_at,SVOP,SVOP (229818_at),6.061368328490804e-20
222358_x_at,,222358_x_at,4.1812346550316164e-20
201527_at,ATP6V1F|LOC101927180,ATP6V1F|LOC101927180 (201527_at),3.9476710708324375e-20
201903_at,UQCRC1,UQCRC1 (201903_at),3.6460826350824155e-20
203776_at,GPKOW,GPKOW (203776_at),2.927196484759876e-20
208742_s_at,SAP18,SAP18 (208742_s_at),2.6425768187948773e-20
218788_s_at,SMYD3,SMYD3 (218788_s_at),2.1997478858367136e-20
229061_s_at,SLC25A13,SLC25A13 (229061_s_at),2.188680978008834e-20
220040_x_at,ZC4H2,ZC4H2 (220040_x_at),1.0352252716445201e-20
218117_at,RBX1,RBX1 (218117_at),9.160202530824255e-21
215221_at,,215221_at,8.47615769129818e-21
242608_x_at,FAM161B,FAM161B (242608_x_at),6.102585262481748e-21
226751_at,CNRIP1,CNRIP1 (226751_at),0.0
224943_at,BTBD7,BTBD7 (224943_at),0.0
224970_at,NFIA,NFIA (224970_at),0.0
226770_at,MAGI3,MAGI3 (226770_at),0.0
224975_at,NFIA,NFIA (224975_at),0.0
223156_at,MRPS23,MRPS23 (223156_at),0.0
223380_s_at,LATS2,LATS2 (223380_s_at),0.0
224462_s_at,CHCHD6,CHCHD6 (224462_s_at),0.0
224913_s_at,TIMM50,TIMM50 (224913_s_at),0.0
224726_at,MIB1,MIB1 (224726_at),0.0
224709_s_at,CDC42SE2,CDC42SE2 (224709_s_at),0.0
224774_s_at,NAV1,NAV1 (224774_s_at),0.0
224782_at,ZMAT2,ZMAT2 (224782_at),0.0
224799_at,NDFIP2,NDFIP2 (224799_at),0.0
227022_at,GNPDA2,GNPDA2 (227022_at),0.0
223104_at,JAGN1,JAGN1 (223104_at),0.0
224801_at,NDFIP2,NDFIP2 (224801_at),0.0
224818_at,SORT1,SORT1 (224818_at),0.0
223107_s_at,ZCCHC17,ZCCHC17 (223107_s_at),0.0
224825_at,DNTTIP1,DNTTIP1 (224825_at),0.0
223109_at,TRUB2,TRUB2 (223109_at),0.0
224667_x_at,ANAPC16,ANAPC16 (224667_x_at),0.0
226899_at,UNC5B,UNC5B (226899_at),0.0
224666_at,NSMCE1,NSMCE1 (224666_at),0.0
224656_s_at,LUZP6|MTPN,LUZP6|MTPN (224656_s_at),0.0
226749_at,MRPS9,MRPS9 (226749_at),0.0
226876_at,FAM101B,FAM101B (226876_at),0.0
224630_at,ERLEC1,ERLEC1 (224630_at),0.0
226806_s_at,NFIA,NFIA (226806_s_at),0.0
224875_at,C5orf24,C5orf24 (224875_at),0.0
226779_at,LMBRD2,LMBRD2 (226779_at),0.0
224618_at,PTBP3,PTBP3 (224618_at),0.0
224613_s_at,DNAJC5,DNAJC5 (224613_s_at),0.0
224612_s_at,DNAJC5,DNAJC5 (224612_s_at),0.0
224414_s_at,CARD6,CARD6 (224414_s_at),0.0
225117_at,KANSL1,KANSL1 (225117_at),0.0
224410_s_at,LMBR1,LMBR1 (224410_s_at),0.0
226296_s_at,MRPS15,MRPS15 (226296_s_at),0.0
223650_s_at,NRBF2,NRBF2 (223650_s_at),0.0
223248_at,HSDL1,HSDL1 (223248_at),0.0
226246_at,KCTD1,KCTD1 (226246_at),0.0
223662_x_at,DDX59,DDX59 (223662_x_at),0.0
223673_at,RFX4,RFX4 (223673_at),0.0
223697_x_at,C9orf64,C9orf64 (223697_x_at),0.0
223229_at,UBE2T,UBE2T (223229_at),0.0
223711_s_at,THYN1,THYN1 (223711_s_at),0.0
225657_at,NCBP2-AS2,NCBP2-AS2 (225657_at),0.0
223701_s_at,USP47,USP47 (223701_s_at),0.0
225534_at,SMIM19,SMIM19 (225534_at),0.0
223219_s_at,CNOT10,CNOT10 (223219_s_at),0.0
225489_at,TMEM18,TMEM18 (225489_at),0.0
223216_x_at,FBXO16|ZNF395,FBXO16|ZNF395 (223216_x_at),0.0
226195_at,IFT43,IFT43 (226195_at),0.0
223628_at,TMEM191A,TMEM191A (223628_at),0.0
223532_at,ANKRD39,ANKRD39 (223532_at),0.0
223319_at,GPHN,GPHN (223319_at),0.0
226188_at,LGALSL,LGALSL (226188_at),0.0
223461_at,TBC1D7,TBC1D7 (223461_at),0.0
226086_at,SYT13,SYT13 (226086_at),0.0
225870_s_at,TRAPPC5,TRAPPC5 (225870_s_at),0.0
223450_s_at,COG3,COG3 (223450_s_at),0.0
225878_at,KIF1B,KIF1B (225878_at),0.0
225900_at,EXOC6B,EXOC6B (225900_at),0.0
226006_at,PET100,PET100 (226006_at),0.0
223334_at,TMEM126A,TMEM126A (223334_at),0.0
225923_at,VAPB,VAPB (225923_at),0.0
225941_at,EIF4E3,EIF4E3 (225941_at),0.0
223340_at,ATL1,ATL1 (223340_at),0.0
225934_at,,225934_at,0.0
223207_x_at,PHPT1,PHPT1 (223207_x_at),0.0
225415_at,DTX3L,DTX3L (225415_at),0.0
225003_at,TMEM205,TMEM205 (225003_at),0.0
225092_at,RABEP1,RABEP1 (225092_at),0.0
225115_at,HIPK2,HIPK2 (225115_at),0.0
225111_s_at,NAPB,NAPB (225111_s_at),0.0
226627_at,SEPT8,SEPT8 (226627_at),0.0
224163_s_at,DMAP1,DMAP1 (224163_s_at),0.0
224254_x_at,,224254_x_at,0.0
225094_at,SETD8,SETD8 (225094_at),0.0
225063_at,UBL7,UBL7 (225063_at),0.0
225387_at,TSPAN5,TSPAN5 (225387_at),0.0
224345_x_at,FAM162A,FAM162A (224345_x_at),0.0
224366_s_at,REPS1,REPS1 (224366_s_at),0.0
223183_at,AGPAT3,AGPAT3 (223183_at),0.0
224393_s_at,CECR6,CECR6 (224393_s_at),0.0
226647_at,TMEM25,TMEM25 (226647_at),0.0
225044_at,NT5C3B,NT5C3B (225044_at),0.0
225121_at,TBC1D23,TBC1D23 (225121_at),0.0
226554_at,ZBTB7A,ZBTB7A (226554_at),0.0
224129_s_at,DPY30,DPY30 (224129_s_at),0.0
225234_at,CBL,CBL (225234_at),0.0
224057_s_at,THAP4,THAP4 (224057_s_at),0.0
224025_s_at,ATG7,ATG7 (224025_s_at),0.0
225237_s_at,MSI2,MSI2 (225237_s_at),0.0
225240_s_at,MSI2,MSI2 (225240_s_at),0.0
226544_x_at,BLOC1S5|EEF1E1-BLOC1S5,BLOC1S5|EEF1E1-BLOC1S5 (226544_x_at),0.0
225295_at,SLC39A10,SLC39A10 (225295_at),0.0
225304_s_at,NDUFA11,NDUFA11 (225304_s_at),0.0
226507_at,PAK1,PAK1 (226507_at),0.0
223721_s_at,DNAJC12,DNAJC12 (223721_s_at),0.0
225368_at,HIPK2,HIPK2 (225368_at),0.0
226443_at,FAM122A,FAM122A (226443_at),0.0
226433_at,RNF157,RNF157 (226433_at),0.0
226428_at,TNPO2,TNPO2 (226428_at),0.0
225771_at,AP1G1,AP1G1 (225771_at),0.0
233056_x_at,DLGAP4,DLGAP4 (233056_x_at),0.0
227152_at,KIAA1551,KIAA1551 (227152_at),0.0
240503_at,,240503_at,0.0
240461_at,,240461_at,0.0
240399_at,,240399_at,0.0
240246_at,LOC642236,LOC642236 (240246_at),0.0
240231_at,,240231_at,0.0
240186_at,,240186_at,0.0
240139_at,,240139_at,0.0
240112_at,,240112_at,0.0
240038_at,,240038_at,0.0
240005_at,LARP4B,LARP4B (240005_at),0.0
239901_at,,239901_at,0.0
239889_at,SERP2,SERP2 (239889_at),0.0
239886_at,,239886_at,0.0
239866_at,,239866_at,0.0
239832_at,,239832_at,0.0
239811_at,,239811_at,0.0
239808_at,,239808_at,0.0
239748_x_at,OCIAD1,OCIAD1 (239748_x_at),0.0
240502_at,,240502_at,0.0
240544_at,,240544_at,0.0
236808_at,FGFR1OP2,FGFR1OP2 (236808_at),0.0
240554_at,AKAP8L,AKAP8L (240554_at),0.0
241798_at,,241798_at,0.0
241786_at,,241786_at,0.0
241686_x_at,,241686_x_at,0.0
241681_at,,241681_at,0.0
241613_at,,241613_at,0.0
241457_at,,241457_at,0.0
241391_at,,241391_at,0.0
241387_at,,241387_at,0.0
241368_at,PLIN5,PLIN5 (241368_at),0.0
241223_x_at,,241223_x_at,0.0
241036_at,,241036_at,0.0
241008_at,,241008_at,0.0
240857_at,DNAH9,DNAH9 (240857_at),0.0
240830_at,SCARNA17,SCARNA17 (240830_at),0.0
240733_at,,240733_at,0.0
240723_at,,240723_at,0.0
240606_at,,240606_at,0.0
239661_at,,239661_at,0.0
239603_x_at,,239603_x_at,0.0
239597_at,,239597_at,0.0
239559_at,,239559_at,0.0
238573_at,OTUD7B,OTUD7B (238573_at),0.0
238567_at,SGPP2,SGPP2 (238567_at),0.0
238560_at,CALCOCO2,CALCOCO2 (238560_at),0.0
238468_at,TNRC6B,TNRC6B (238468_at),0.0
238430_x_at,SLFN5,SLFN5 (238430_x_at),0.0
238417_at,PGM2L1,PGM2L1 (238417_at),0.0
238199_x_at,COX3|LOC101929612,COX3|LOC101929612 (238199_x_at),0.0
238049_at,GRAMD3,GRAMD3 (238049_at),0.0
238017_at,SDR16C5,SDR16C5 (238017_at),0.0
238009_at,SOX5,SOX5 (238009_at),0.0
237999_at,,237999_at,0.0
237868_x_at,,237868_x_at,0.0
237832_at,,237832_at,0.0
237452_at,,237452_at,0.0
237361_at,,237361_at,0.0
237305_at,,237305_at,0.0
237107_at,PRKRA,PRKRA (237107_at),0.0
238595_at,,238595_at,0.0
238622_at,RAP2B,RAP2B (238622_at),0.0
238651_at,,238651_at,0.0
239071_at,RBBP4,RBBP4 (239071_at),0.0
239474_at,,239474_at,0.0
239449_at,,239449_at,0.0
239409_at,,239409_at,0.0
239311_at,,239311_at,0.0
239167_at,,239167_at,0.0
239121_at,,239121_at,0.0
239102_s_at,,239102_s_at,0.0
238890_at,BRWD1,BRWD1 (238890_at),0.0
238715_at,LOC646014,LOC646014 (238715_at),0.0
238883_at,,238883_at,0.0
238851_at,ANKRD13A,ANKRD13A (238851_at),0.0
238786_at,ANK3,ANK3 (238786_at),0.0
238769_at,,238769_at,0.0
238747_at,CACNA1E,CACNA1E (238747_at),0.0
238718_at,,238718_at,0.0
238716_at,LOC100506990,LOC100506990 (238716_at),0.0
241818_at,,241818_at,0.0
241837_at,,241837_at,0.0
241954_at,FDFT1,FDFT1 (241954_at),0.0
243578_at,,243578_at,0.0
244530_at,,244530_at,0.0
244508_at,SEPT7,SEPT7 (244508_at),0.0
244433_at,,244433_at,0.0
244357_at,,244357_at,0.0
244341_at,,244341_at,0.0
244334_at,TRAM1L1,TRAM1L1 (244334_at),0.0
244300_at,,244300_at,0.0
244194_at,ADAM22,ADAM22 (244194_at),0.0
243_g_at,MAP4,MAP4 (243_g_at),0.0
243993_at,,243993_at,0.0
243915_at,,243915_at,0.0
243830_at,,243830_at,0.0
243827_at,,243827_at,0.0
243713_at,,243713_at,0.0
243704_at,GPATCH2,GPATCH2 (243704_at),0.0
243683_at,MORF4L2,MORF4L2 (243683_at),0.0
243618_s_at,ZNF827,ZNF827 (243618_s_at),0.0
244622_at,BRWD1,BRWD1 (244622_at),0.0
244697_at,,244697_at,0.0
244709_at,AMER3,AMER3 (244709_at),0.0
58780_s_at,ARHGEF40,ARHGEF40 (58780_s_at),0.0
AFFX-HUMGAPDH/M33197_M_at,GAPDH,GAPDH (AFFX-HUMGAPDH/M33197_M_at),0.0
AFFX-HUMGAPDH/M33197_3_at,GAPDH,GAPDH (AFFX-HUMGAPDH/M33197_3_at),0.0
AFFX-HSAC07/X00351_M_at,ACTB,ACTB (AFFX-HSAC07/X00351_M_at),0.0
AFFX-HSAC07/X00351_3_at,ACTB,ACTB (AFFX-HSAC07/X00351_3_at),0.0
AFFX-DapX-3_at,,AFFX-DapX-3_at,0.0
63009_at,SHQ1,SHQ1 (63009_at),0.0
61874_at,CACFD1,CACFD1 (61874_at),0.0
