probe_id,gene_symbol,gene_display,mean_abs_shap
201154_x_at,RPL4|SNORD16|SNORD18A|SNORD18B|SNORD18C,RPL4|SNORD16|SNORD18A|SNORD18B|SNORD18C (201154_x_at),0.0
201135_at,ECHS1,ECHS1 (201135_at),0.0
201123_s_at,EIF5A,EIF5A (201123_s_at),0.0
201118_at,PGD,PGD (201118_at),0.0
201113_at,TUFM,TUFM (201113_at),0.0
201106_at,GPX4,GPX4 (201106_at),0.0
201089_at,ATP6V1B2,ATP6V1B2 (201089_at),0.0
201076_at,NHP2L1,NHP2L1 (201076_at),0.0
201072_s_at,SMARCC1,SMARCC1 (201072_s_at),0.0
201030_x_at,LDHB,LDHB (201030_x_at),0.0
201020_at,YWHAH,YWHAH (201020_at),0.0
201000_at,AARS,AARS (201000_at),0.0
200982_s_at,ANXA6,ANXA6 (200982_s_at),0.0
200981_x_at,GNAS,GNAS (200981_x_at),0.0
200978_at,MDH1,MDH1 (200978_at),0.0
200973_s_at,TSPAN3,TSPAN3 (200973_s_at),0.0
200968_s_at,PPIB,PPIB (200968_s_at),0.0
200967_at,PPIB,PPIB (200967_at),0.0
201199_s_at,PSMD1,PSMD1 (201199_s_at),0.0
201231_s_at,ENO1,ENO1 (201231_s_at),0.0
200953_s_at,CCND2,CCND2 (200953_s_at),0.0
201241_at,DDX1,DDX1 (201241_at),0.0
201549_x_at,KDM5B,KDM5B (201549_x_at),0.0
201546_at,TRIP12,TRIP12 (201546_at),0.0
201526_at,ARF5,ARF5 (201526_at),0.0
201522_x_at,SNRPN|SNURF,SNRPN|SNURF (201522_x_at),0.0
201475_x_at,MARS|MIR6758,MARS|MIR6758 (201475_x_at),0.0
201463_s_at,TALDO1,TALDO1 (201463_s_at),0.0
201459_at,RUVBL2,RUVBL2 (201459_at),0.0
201441_at,COX6B1,COX6B1 (201441_at),0.0
201394_s_at,RBM5,RBM5 (201394_s_at),0.0
201390_s_at,CSNK2B,CSNK2B (201390_s_at),0.0
201372_s_at,CUL3,CUL3 (201372_s_at),0.0
201371_s_at,CUL3,CUL3 (201371_s_at),0.0
201330_at,RARS,RARS (201330_at),0.0
201322_at,ATP5B,ATP5B (201322_at),0.0
201293_x_at,LOC101060363|PPIA,LOC101060363|PPIA (201293_x_at),0.0
201274_at,PSMA5,PSMA5 (201274_at),0.0
201267_s_at,PSMC3,PSMC3 (201267_s_at),0.0
201266_at,TXNRD1,TXNRD1 (201266_at),0.0
201243_s_at,ATP1B1,ATP1B1 (201243_s_at),0.0
200966_x_at,ALDOA,ALDOA (200966_x_at),0.0
200950_at,ARPC1A,ARPC1A (200950_at),0.0
200005_at,EIF3D,EIF3D (200005_at),0.0
200721_s_at,ACTR1A,ACTR1A (200721_s_at),0.0
200699_at,KDELR2,KDELR2 (200699_at),0.0
200695_at,PPP2R1A,PPP2R1A (200695_at),0.0
200691_s_at,HSPA9,HSPA9 (200691_s_at),0.0
200681_at,GLO1,GLO1 (200681_at),0.0
200658_s_at,PHB,PHB (200658_s_at),0.0
200657_at,SLC25A5,SLC25A5 (200657_at),0.0
200650_s_at,LDHA,LDHA (200650_s_at),0.0
200647_x_at,EIF3C|EIF3CL,EIF3C|EIF3CL (200647_x_at),0.0
200639_s_at,YWHAZ,YWHAZ (200639_s_at),0.0
200638_s_at,YWHAZ,YWHAZ (200638_s_at),0.0
200623_s_at,CALM1|CALM2|CALM3,CALM1|CALM2|CALM3 (200623_s_at),0.0
200614_at,CLTC,CLTC (200614_at),0.0
200613_at,AP2M1,AP2M1 (200613_at),0.0
200610_s_at,NCL,NCL (200610_s_at),0.0
200085_s_at,TCEB2,TCEB2 (200085_s_at),0.0
200066_at,IK,IK (200066_at),0.0
200064_at,HSP90AB1,HSP90AB1 (200064_at),0.0
200030_s_at,SLC25A3,SLC25A3 (200030_s_at),0.0
200006_at,PARK7,PARK7 (200006_at),0.0
200720_s_at,ACTR1A,ACTR1A (200720_s_at),0.0
200735_x_at,NACA,NACA (200735_x_at),0.0
200941_at,HSBP1,HSBP1 (200941_at),0.0
200750_s_at,RAN,RAN (200750_s_at),0.0
200906_s_at,PALLD,PALLD (200906_s_at),0.0
200901_s_at,M6PR|PHC1,M6PR|PHC1 (200901_s_at),0.0
200882_s_at,PSMD4,PSMD4 (200882_s_at),0.0
200877_at,CCT4,CCT4 (200877_at),0.0
200876_s_at,PSMB1,PSMB1 (200876_s_at),0.0
200863_s_at,RAB11A,RAB11A (200863_s_at),0.0
200862_at,DHCR24,DHCR24 (200862_at),0.0
200823_x_at,RPL29,RPL29 (200823_x_at),0.0
200822_x_at,TPI1,TPI1 (200822_x_at),0.0
200820_at,PSMD8,PSMD8 (200820_at),0.0
200816_s_at,PAFAH1B1,PAFAH1B1 (200816_s_at),0.0
200813_s_at,PAFAH1B1,PAFAH1B1 (200813_s_at),0.0
200812_at,CCT7,CCT7 (200812_at),0.0
200810_s_at,CIRBP,CIRBP (200810_s_at),0.0
200799_at,HSPA1A|HSPA1B,HSPA1A|HSPA1B (200799_at),0.0
200793_s_at,ACO2,ACO2 (200793_s_at),0.0
200789_at,ECH1,ECH1 (200789_at),0.0
200786_at,PSMB7,PSMB7 (200786_at),0.0
200754_x_at,MIR636|SRSF2,MIR636|SRSF2 (200754_x_at),0.0
208644_at,PARP1,PARP1 (208644_at),0.0
208678_at,ATP6V1E1,ATP6V1E1 (208678_at),0.0
208680_at,PRDX1,PRDX1 (208680_at),0.0
217795_s_at,TMEM43,TMEM43 (217795_s_at),0.0
217773_s_at,NDUFA4,NDUFA4 (217773_s_at),0.0
217766_s_at,TMEM50A,TMEM50A (217766_s_at),0.0
217727_x_at,VPS35,VPS35 (217727_x_at),0.0
217717_s_at,YWHAB,YWHAB (217717_s_at),0.0
217713_x_at,,217713_x_at,0.0
217679_x_at,,217679_x_at,0.0
217620_s_at,PIK3CB,PIK3CB (217620_s_at),0.0
217576_x_at,SOS2,SOS2 (217576_x_at),0.0
217398_x_at,GAPDH,GAPDH (217398_x_at),0.0
217331_at,,217331_at,0.0
217225_x_at,LOC101060373|NOMO1|NOMO2|NOMO3,LOC101060373|NOMO1|NOMO2|NOMO3 (217225_x_at),0.0
217152_at,,217152_at,0.0
217077_s_at,GABBR2,GABBR2 (217077_s_at),0.0
216977_x_at,SNRPA1,SNRPA1 (216977_x_at),0.0
216751_at,,216751_at,0.0
216745_x_at,,216745_x_at,0.0
216609_at,TXN,TXN (216609_at),0.0
216602_s_at,FARSA,FARSA (216602_s_at),0.0
216308_x_at,GRHPR,GRHPR (216308_x_at),0.0
217782_s_at,GPS1,GPS1 (217782_s_at),0.0
217814_at,CCDC47,CCDC47 (217814_at),0.0
216232_s_at,GCN1L1,GCN1L1 (216232_s_at),0.0
217815_at,SUPT16H,SUPT16H (217815_at),0.0
218205_s_at,MKNK2,MKNK2 (218205_s_at),0.0
218204_s_at,FYCO1,FYCO1 (218204_s_at),0.0
218177_at,CHMP1B,CHMP1B (218177_at),0.0
218160_at,NDUFA8,NDUFA8 (218160_at),0.0
218155_x_at,TSR1,TSR1 (218155_x_at),0.0
218138_at,MKKS,MKKS (218138_at),0.0
218125_s_at,CCDC25,CCDC25 (218125_s_at),0.0
218120_s_at,HMOX2,HMOX2 (218120_s_at),0.0
218118_s_at,TIMM23|TIMM23B,TIMM23|TIMM23B (218118_s_at),0.0
218105_s_at,MRPL4,MRPL4 (218105_s_at),0.0
218066_at,SLC12A7,SLC12A7 (218066_at),0.0
218059_at,ZNF706,ZNF706 (218059_at),0.0
218037_at,FAM134A,FAM134A (218037_at),0.0
217932_at,MRPS7,MRPS7 (217932_at),0.0
217923_at,PEF1,PEF1 (217923_at),0.0
217890_s_at,PARVA,PARVA (217890_s_at),0.0
217867_x_at,BACE2,BACE2 (217867_x_at),0.0
217841_s_at,PPME1,PPME1 (217841_s_at),0.0
217840_at,DDX41,DDX41 (217840_at),0.0
216264_s_at,LAMB2,LAMB2 (216264_s_at),0.0
216187_x_at,,216187_x_at,0.0
218271_s_at,PARL,PARL (218271_s_at),0.0
215161_at,CAMK1G,CAMK1G (215161_at),0.0
215067_x_at,PRDX2,PRDX2 (215067_x_at),0.0
215021_s_at,NRXN3,NRXN3 (215021_s_at),0.0
215020_at,NRXN3,NRXN3 (215020_at),0.0
214924_s_at,TRAK1,TRAK1 (214924_s_at),0.0
214902_x_at,LPP,LPP (214902_x_at),0.0
214864_s_at,GRHPR,GRHPR (214864_s_at),0.0
214821_at,SLC25A4,SLC25A4 (214821_at),0.0
214811_at,RIMBP2,RIMBP2 (214811_at),0.0
214806_at,BICD1,BICD1 (214806_at),0.0
214769_at,CLCN4,CLCN4 (214769_at),0.0
214737_x_at,HNRNPC,HNRNPC (214737_x_at),0.0
214728_x_at,SMARCA4,SMARCA4 (214728_x_at),0.0
214723_x_at,ANKRD36,ANKRD36 (214723_x_at),0.0
214715_x_at,ZNF160,ZNF160 (214715_x_at),0.0
214707_x_at,ALMS1,ALMS1 (214707_x_at),0.0
214687_x_at,ALDOA,ALDOA (214687_x_at),0.0
214594_x_at,ATP8B1,ATP8B1 (214594_x_at),0.0
214548_x_at,GNAS,GNAS (214548_x_at),0.0
214432_at,ATP1A3|LOC101927137,ATP1A3|LOC101927137 (214432_at),0.0
215069_at,NMT2,NMT2 (215069_at),0.0
215179_x_at,PGF,PGF (215179_x_at),0.0
216044_x_at,FAM69A,FAM69A (216044_x_at),0.0
215230_x_at,EIF3C|EIF3CL,EIF3C|EIF3CL (215230_x_at),0.0
216006_at,,216006_at,0.0
215962_at,,215962_at,0.0
215780_s_at,SET|SETP4|SETSIP,SET|SETP4|SETSIP (215780_s_at),0.0
215722_s_at,SNRPA1,SNRPA1 (215722_s_at),0.0
215714_s_at,SMARCA4,SMARCA4 (215714_s_at),0.0
215700_x_at,CPNE6,CPNE6 (215700_x_at),0.0
1316_at,THRA,THRA (1316_at),0.0
215628_x_at,,215628_x_at,0.0
215604_x_at,,215604_x_at,0.0
215600_x_at,FBXW12,FBXW12 (215600_x_at),0.0
215588_x_at,RIOK3,RIOK3 (215588_x_at),0.0
215545_at,,215545_at,0.0
215543_s_at,LARGE,LARGE (215543_s_at),0.0
215529_x_at,DIP2A,DIP2A (215529_x_at),0.0
215499_at,LOC100996792|MAP2K3,LOC100996792|MAP2K3 (215499_at),0.0
215404_x_at,FGFR1,FGFR1 (215404_x_at),0.0
215341_at,DNAH6,DNAH6 (215341_at),0.0
215290_at,,215290_at,0.0
215284_at,,215284_at,0.0
218251_at,MID1IP1,MID1IP1 (218251_at),0.0
218336_at,PFDN2,PFDN2 (218336_at),0.0
214375_at,PPFIBP1,PPFIBP1 (214375_at),0.0
222310_at,SCAF4,SCAF4 (222310_at),0.0
221923_s_at,NPM1,NPM1 (221923_s_at),0.0
221903_s_at,CYLD,CYLD (221903_s_at),0.0
221899_at,N4BP2L2,N4BP2L2 (221899_at),0.0
221853_s_at,LOC101060373|NOMO1|NOMO2|NOMO3,LOC101060373|NOMO1|NOMO2|NOMO3 (221853_s_at),0.0
221829_s_at,TNPO1,TNPO1 (221829_s_at),0.0
221797_at,OXLD1,OXLD1 (221797_at),0.0
221620_s_at,APOO,APOO (221620_s_at),0.0
221562_s_at,SIRT3,SIRT3 (221562_s_at),0.0
221515_s_at,LCMT1,LCMT1 (221515_s_at),0.0
221494_x_at,EIF3K,EIF3K (221494_x_at),0.0
221488_s_at,CUTA,CUTA (221488_s_at),0.0
221263_s_at,SF3B5,SF3B5 (221263_s_at),0.0
221155_x_at,,221155_x_at,0.0
220942_x_at,FAM162A,FAM162A (220942_x_at),0.0
220864_s_at,NDUFA13,NDUFA13 (220864_s_at),0.0
220796_x_at,SLC35E1,SLC35E1 (220796_x_at),0.0
220690_s_at,DHRS7B,DHRS7B (220690_s_at),0.0
220642_x_at,GPR89A|GPR89B,GPR89A|GPR89B (220642_x_at),0.0
220617_s_at,ZNF532,ZNF532 (220617_s_at),0.0
222282_at,,222282_at,0.0
222313_at,,222313_at,0.0
220572_at,LOC100506282,LOC100506282 (220572_at),0.0
222339_x_at,,222339_x_at,0.0
223020_at,CLPTM1L,CLPTM1L (223020_at),0.0
222997_s_at,MRPS21,MRPS21 (222997_s_at),0.0
222995_s_at,RHBDD2,RHBDD2 (222995_s_at),0.0
222984_at,PAIP2,PAIP2 (222984_at),0.0
222887_s_at,TMEM127,TMEM127 (222887_s_at),0.0
222796_at,ATP5J2-PTCD1|PTCD1,ATP5J2-PTCD1|PTCD1 (222796_at),0.0
222759_at,SUV420H1,SUV420H1 (222759_at),0.0
222633_at,TBL1XR1,TBL1XR1 (222633_at),0.0
222621_at,DNAJC1,DNAJC1 (222621_at),0.0
222609_s_at,EXOSC1,EXOSC1 (222609_s_at),0.0
222606_at,ZWILCH,ZWILCH (222606_at),0.0
222514_at,RRAGC,RRAGC (222514_at),0.0
222469_s_at,TOLLIP,TOLLIP (222469_s_at),0.0
222430_s_at,YTHDF2,YTHDF2 (222430_s_at),0.0
222423_at,NDFIP1,NDFIP1 (222423_at),0.0
222418_s_at,TMEM43,TMEM43 (222418_s_at),0.0
222396_at,HN1,HN1 (222396_at),0.0
222378_at,,222378_at,0.0
222372_at,MAGI1,MAGI1 (222372_at),0.0
220578_at,ADAMTSL4,ADAMTSL4 (220578_at),0.0
220459_at,MCM3AP-AS1,MCM3AP-AS1 (220459_at),0.0
218354_at,TRAPPC2L,TRAPPC2L (218354_at),0.0
219365_s_at,CAMKV,CAMKV (219365_s_at),0.0
219319_at,HIF3A,HIF3A (219319_at),0.0
219203_at,EMC9,EMC9 (219203_at),0.0
219097_x_at,SMIM7,SMIM7 (219097_x_at),0.0
219019_at,PIDD1,PIDD1 (219019_at),0.0
218935_at,EHD3,EHD3 (218935_at),0.0
218897_at,TMEM177,TMEM177 (218897_at),0.0
218805_at,GIMAP1-GIMAP5|GIMAP5,GIMAP1-GIMAP5|GIMAP5 (218805_at),0.0
218679_s_at,VPS28,VPS28 (218679_s_at),0.0
218651_s_at,LARP6,LARP6 (218651_s_at),0.0
218628_at,CCDC53,CCDC53 (218628_at),0.0
218625_at,NRN1,NRN1 (218625_at),0.0
218579_s_at,DHX35,DHX35 (218579_s_at),0.0
218557_at,NIT2,NIT2 (218557_at),0.0
218546_at,C1orf115,C1orf115 (218546_at),0.0
218504_at,FAHD2A,FAHD2A (218504_at),0.0
218500_at,THEM6,THEM6 (218500_at),0.0
218491_s_at,THYN1,THYN1 (218491_s_at),0.0
218488_at,EIF2B3,EIF2B3 (218488_at),0.0
218380_at,LOC728392,LOC728392 (218380_at),0.0
219338_s_at,LRRC49,LRRC49 (219338_s_at),0.0
219375_at,CEPT1,CEPT1 (219375_at),0.0
220370_s_at,USP36,USP36 (220370_s_at),0.0
219392_x_at,PRR11,PRR11 (219392_x_at),0.0
220329_s_at,RMND1,RMND1 (220329_s_at),0.0
220316_at,NPAS3,NPAS3 (220316_at),0.0
220261_s_at,ZDHHC4,ZDHHC4 (220261_s_at),0.0
220183_s_at,NUDT6,NUDT6 (220183_s_at),0.0
220081_x_at,HSD17B7,HSD17B7 (220081_x_at),0.0
220072_at,CSPP1,CSPP1 (220072_at),0.0
220071_x_at,HAUS2,HAUS2 (220071_x_at),0.0
219961_s_at,KIZ,KIZ (219961_s_at),0.0
219945_at,DDX25,DDX25 (219945_at),0.0
219896_at,CALY,CALY (219896_at),0.0
219862_s_at,NARF,NARF (219862_s_at),0.0
219778_at,ZFPM2,ZFPM2 (219778_at),0.0
219665_at,NUDT18,NUDT18 (219665_at),0.0
219660_s_at,ATP8A2,ATP8A2 (219660_s_at),0.0
219659_at,ATP8A2,ATP8A2 (219659_at),0.0
219575_s_at,COG8|PDF,COG8|PDF (219575_s_at),0.0
219425_at,SULT4A1,SULT4A1 (219425_at),0.0
219408_at,PRMT7,PRMT7 (219408_at),0.0
219406_at,C1orf50,C1orf50 (219406_at),0.0
214428_x_at,C4A|C4B|C4B_2,C4A|C4B|C4B_2 (214428_x_at),0.0
214359_s_at,HSP90AB1,HSP90AB1 (214359_s_at),0.0
208682_s_at,MAGED2,MAGED2 (208682_s_at),0.0
210532_s_at,C14orf2,C14orf2 (210532_s_at),0.0
210501_x_at,EIF3K,EIF3K (210501_x_at),0.0
210418_s_at,IDH3B,IDH3B (210418_s_at),0.0
210415_s_at,ODF2,ODF2 (210415_s_at),0.0
210408_s_at,CPNE6,CPNE6 (210408_s_at),0.0
210404_x_at,CAMK2B,CAMK2B (210404_x_at),0.0
210367_s_at,PTGES,PTGES (210367_s_at),0.0
210364_at,SCN2B,SCN2B (210364_at),0.0
210252_s_at,MADD,MADD (210252_s_at),0.0
210222_s_at,RTN1,RTN1 (210222_s_at),0.0
210213_s_at,EIF6,EIF6 (210213_s_at),0.0
210193_at,MOBP,MOBP (210193_at),0.0
210156_s_at,PCMT1,PCMT1 (210156_s_at),0.0
210069_at,CHKB-CPT1B|CPT1B,CHKB-CPT1B|CPT1B (210069_at),0.0
210028_s_at,ORC3,ORC3 (210028_s_at),0.0
210027_s_at,APEX1,APEX1 (210027_s_at),0.0
209950_s_at,VILL,VILL (209950_s_at),0.0
209902_at,ATR,ATR (209902_at),0.0
209860_s_at,ANXA7,ANXA7 (209860_s_at),0.0
209853_s_at,PSME3,PSME3 (209853_s_at),0.0
210524_x_at,,210524_x_at,0.0
210547_x_at,ICA1,ICA1 (210547_x_at),0.0
209818_s_at,HABP4,HABP4 (209818_s_at),0.0
210550_s_at,RASGRF1,RASGRF1 (210550_s_at),0.0
211493_x_at,DTNA,DTNA (211493_x_at),0.0
211483_x_at,CAMK2B,CAMK2B (211483_x_at),0.0
211464_x_at,CASP6,CASP6 (211464_x_at),0.0
211452_x_at,LRRFIP1,LRRFIP1 (211452_x_at),0.0
211378_x_at,LOC101060363|PPIA,LOC101060363|PPIA (211378_x_at),0.0
211373_s_at,PSEN2,PSEN2 (211373_s_at),0.0
211370_s_at,MAP2K5,MAP2K5 (211370_s_at),0.0
211296_x_at,UBC,UBC (211296_x_at),0.0
211072_x_at,TUBA1B,TUBA1B (211072_x_at),0.0
211058_x_at,TUBA1B,TUBA1B (211058_x_at),0.0
211025_x_at,COX5B,COX5B (211025_x_at),0.0
210987_x_at,TPM1,TPM1 (210987_x_at),0.0
210949_s_at,EIF3C|EIF3CL,EIF3C|EIF3CL (210949_s_at),0.0
210948_s_at,LEF1,LEF1 (210948_s_at),0.0
210766_s_at,CSE1L,CSE1L (210766_s_at),0.0
210758_at,PSIP1,PSIP1 (210758_at),0.0
210736_x_at,DTNA,DTNA (210736_x_at),0.0
210638_s_at,FBXO9,FBXO9 (210638_s_at),0.0
210589_s_at,GBAP1,GBAP1 (210589_s_at),0.0
209849_s_at,RAD51C,RAD51C (209849_s_at),0.0
209755_at,NMNAT2,NMNAT2 (209755_at),0.0
211594_s_at,MRPL9,MRPL9 (211594_s_at),0.0
208911_s_at,PDHB,PDHB (208911_s_at),0.0
208906_at,BSCL2|HNRNPUL2-BSCL2,BSCL2|HNRNPUL2-BSCL2 (208906_at),0.0
208900_s_at,TOP1,TOP1 (208900_s_at),0.0
208857_s_at,PCMT1,PCMT1 (208857_s_at),0.0
208846_s_at,VDAC3,VDAC3 (208846_s_at),0.0
208833_s_at,ATXN10,ATXN10 (208833_s_at),0.0
208813_at,GOT1,GOT1 (208813_at),0.0
208799_at,PSMB5,PSMB5 (208799_at),0.0
208781_x_at,SNX3,SNX3 (208781_x_at),0.0
208778_s_at,SNORA29|TCP1,SNORA29|TCP1 (208778_s_at),0.0
208771_s_at,LOC101928830|LTA4H,LOC101928830|LTA4H (208771_s_at),0.0
208761_s_at,SUMO1,SUMO1 (208761_s_at),0.0
208758_at,ATIC,ATIC (208758_at),0.0
208732_at,RAB2A,RAB2A (208732_at),0.0
208720_s_at,RBM39,RBM39 (208720_s_at),0.0
208714_at,NDUFV1,NDUFV1 (208714_at),0.0
208709_s_at,NRD1,NRD1 (208709_s_at),0.0
208704_x_at,APLP2,APLP2 (208704_x_at),0.0
208703_s_at,APLP2,APLP2 (208703_s_at),0.0
208687_x_at,HSPA8|SNORD14C|SNORD14D,HSPA8|SNORD14C|SNORD14D (208687_x_at),0.0
208909_at,UQCRFS1,UQCRFS1 (208909_at),0.0
208928_at,POR,POR (208928_at),0.0
209566_at,INSIG2,INSIG2 (209566_at),0.0
208936_x_at,LGALS8,LGALS8 (208936_x_at),0.0
209565_at,RNF113A,RNF113A (209565_at),0.0
209556_at,NCDN,NCDN (209556_at),0.0
209445_x_at,COA1,COA1 (209445_x_at),0.0
209382_at,POLR3C,POLR3C (209382_at),0.0
209372_x_at,TUBB2A|TUBB2B,TUBB2A|TUBB2B (209372_x_at),0.0
209251_x_at,TUBA1C,TUBA1C (209251_x_at),0.0
209249_s_at,GHITM,GHITM (209249_s_at),0.0
209248_at,GHITM,GHITM (209248_at),0.0
209234_at,KIF1B,KIF1B (209234_at),0.0
209228_x_at,TUSC3,TUSC3 (209228_x_at),0.0
209224_s_at,NDUFA2,NDUFA2 (209224_s_at),0.0
209194_at,CETN2,CETN2 (209194_at),0.0
209180_at,RABGGTB,RABGGTB (209180_at),0.0
209158_s_at,CYTH2,CYTH2 (209158_s_at),0.0
209132_s_at,COMMD4,COMMD4 (209132_s_at),0.0
209092_s_at,GLOD4,GLOD4 (209092_s_at),0.0
209058_at,EDF1,EDF1 (209058_at),0.0
208968_s_at,CIAPIN1,CIAPIN1 (208968_s_at),0.0
208941_s_at,SEPHS1,SEPHS1 (208941_s_at),0.0
211494_s_at,SLC4A4,SLC4A4 (211494_s_at),0.0
211609_x_at,PSMD4,PSMD4 (211609_x_at),0.0
214353_at,,214353_at,0.0
213400_s_at,TBL1X,TBL1X (213400_s_at),0.0
213333_at,MDH2,MDH2 (213333_at),0.0
213318_s_at,BAG6,BAG6 (213318_s_at),0.0
213315_x_at,CXorf40A,CXorf40A (213315_x_at),0.0
213295_at,CYLD,CYLD (213295_at),0.0
213276_at,CAMK2B,CAMK2B (213276_at),0.0
213271_s_at,DOPEY1,DOPEY1 (213271_s_at),0.0
213268_at,CAMTA1,CAMTA1 (213268_at),0.0
213235_at,KNOP1,KNOP1 (213235_at),0.0
213214_x_at,ACTB|ACTG1,ACTB|ACTG1 (213214_x_at),0.0
213122_at,TSPYL5,TSPYL5 (213122_at),0.0
213079_at,TSR2,TSR2 (213079_at),0.0
213009_s_at,TRIM37,TRIM37 (213009_s_at),0.0
212993_at,NACC2,NACC2 (212993_at),0.0
212961_x_at,CXorf40B,CXorf40B (212961_x_at),0.0
212895_s_at,ABR,ABR (212895_s_at),0.0
212891_s_at,GADD45GIP1,GADD45GIP1 (212891_s_at),0.0
212880_at,WDR7,WDR7 (212880_at),0.0
212878_s_at,KLC1,KLC1 (212878_s_at),0.0
212833_at,SLC25A46,SLC25A46 (212833_at),0.0
213394_at,MAPKBP1,MAPKBP1 (213394_at),0.0
213407_at,PHLPP2,PHLPP2 (213407_at),0.0
212716_s_at,EIF3K,EIF3K (212716_s_at),0.0
213423_x_at,TUSC3,TUSC3 (213423_x_at),0.0
214306_at,OPA1,OPA1 (214306_at),0.0
214295_at,KIAA0485,KIAA0485 (214295_at),0.0
214176_s_at,,214176_s_at,0.0
213912_at,TBC1D30,TBC1D30 (213912_at),0.0
213872_at,,213872_at,0.0
213867_x_at,ACTB,ACTB (213867_x_at),0.0
213832_at,KCND3,KCND3 (213832_at),0.0
213787_s_at,EBP,EBP (213787_s_at),0.0
213771_at,IRF2BP1,IRF2BP1 (213771_at),0.0
213738_s_at,ATP5A1,ATP5A1 (213738_s_at),0.0
213714_at,CACNB2,CACNB2 (213714_at),0.0
213693_s_at,MUC1,MUC1 (213693_s_at),0.0
213646_x_at,TUBA1B,TUBA1B (213646_x_at),0.0
213636_at,KIAA1045,KIAA1045 (213636_at),0.0
213609_s_at,SEZ6L,SEZ6L (213609_s_at),0.0
213550_s_at,IK|TMCO6,IK|TMCO6 (213550_s_at),0.0
213486_at,COPG2IT1,COPG2IT1 (213486_at),0.0
213476_x_at,TUBB3,TUBB3 (213476_x_at),0.0
213453_x_at,GAPDH,GAPDH (213453_x_at),0.0
212728_at,DLG3,DLG3 (212728_at),0.0
212712_at,CAMSAP1,CAMSAP1 (212712_at),0.0
211615_s_at,LRPPRC,LRPPRC (211615_s_at),0.0
212156_at,VPS39,VPS39 (212156_at),0.0
212114_at,ATXN7L3B,ATXN7L3B (212114_at),0.0
212111_at,STX12,STX12 (212111_at),0.0
212088_at,PMPCA,PMPCA (212088_at),0.0
212062_at,ATP9A,ATP9A (212062_at),0.0
212059_s_at,TRPC4AP,TRPC4AP (212059_s_at),0.0
212033_at,RBM25,RBM25 (212033_at),0.0
212017_at,FAM168B,FAM168B (212017_at),0.0
211984_at,CALM1|CALM2|CALM3,CALM1|CALM2|CALM3 (211984_at),0.0
211978_x_at,LOC101060363|PPIA,LOC101060363|PPIA (211978_x_at),0.0
211972_x_at,RPLP0,RPLP0 (211972_x_at),0.0
211955_at,IPO5,IPO5 (211955_at),0.0
211928_at,DYNC1H1,DYNC1H1 (211928_at),0.0
211858_x_at,GNAS,GNAS (211858_x_at),0.0
211779_x_at,AP2A2,AP2A2 (211779_x_at),0.0
211765_x_at,PPIA,PPIA (211765_x_at),0.0
211750_x_at,TUBA1C,TUBA1C (211750_x_at),0.0
211685_s_at,NCALD,NCALD (211685_s_at),0.0
211662_s_at,VDAC2,VDAC2 (211662_s_at),0.0
211630_s_at,GSS,GSS (211630_s_at),0.0
212122_at,RHOQ,RHOQ (212122_at),0.0
212165_at,TMEM183A|TMEM183B,TMEM183A|TMEM183B (212165_at),0.0
212703_at,TLN2,TLN2 (212703_at),0.0
212185_x_at,MT2A,MT2A (212185_x_at),0.0
212674_s_at,DHX30,DHX30 (212674_s_at),0.0
212661_x_at,LOC101060363|PPIA,LOC101060363|PPIA (212661_x_at),0.0
212641_at,HIVEP2,HIVEP2 (212641_at),0.0
212639_x_at,TUBA1B,TUBA1B (212639_x_at),0.0
212627_s_at,EXOSC7,EXOSC7 (212627_s_at),0.0
212600_s_at,UQCRC2,UQCRC2 (212600_s_at),0.0
212587_s_at,PTPRC,PTPRC (212587_s_at),0.0
212451_at,SECISBP2L,SECISBP2L (212451_at),0.0
212377_s_at,NOTCH2,NOTCH2 (212377_s_at),0.0
212363_x_at,ACTB|ACTG1,ACTB|ACTG1 (212363_x_at),0.0
212348_s_at,KDM1A,KDM1A (212348_s_at),0.0
212333_at,FAM98A,FAM98A (212333_at),0.0
212296_at,PSMD14,PSMD14 (212296_at),0.0
212273_x_at,GNAS,GNAS (212273_x_at),0.0
212242_at,TUBA4A,TUBA4A (212242_at),0.0
212228_s_at,COQ9,COQ9 (212228_s_at),0.0
212227_x_at,EIF1,EIF1 (212227_x_at),0.0
212197_x_at,MPRIP,MPRIP (212197_x_at),0.0
212186_at,ACACA,ACACA (212186_at),0.0
215645_at,FLCN,FLCN (215645_at),0.0
