gene,mean_abs_shap
238558_at,0.006843719443807914
211993_at,0.006476973824506511
203146_s_at,0.006225248827182918
222125_s_at,0.005611394214733787
200629_at,0.004973162941229289
1558732_at,0.004388916086621764
202517_at,0.0040985984441161685
242829_x_at,0.003994650482993624
213045_at,0.003965916936464974
224689_at,0.0036282909840776177
212923_s_at,0.003479629020641525
231735_s_at,0.0033650895621861587
218953_s_at,0.003361731283908807
209159_s_at,0.003207260425388271
230296_at,0.0031743846616577127
210976_s_at,0.003116989062769764
211752_s_at,0.0028500355828646675
234562_x_at,0.002815947302971677
223206_s_at,0.002782337686544345
200039_s_at,0.0026819436018076445
201632_at,0.002658802051527702
223272_s_at,0.002657914742499882
243648_at,0.0026475970399367525
201635_s_at,0.0025719363501221526
211921_x_at,0.0025458746620995046
209268_at,0.002523658140135349
202041_s_at,0.0024948437295965976
207084_at,0.002489920305099104
202433_at,0.0024189366739134264
201704_at,0.002329035388165598
223134_at,0.0023246528515519097
225507_at,0.0022877540752456282
206652_at,0.002234834753089791
1556007_s_at,0.0022293608236375437
219549_s_at,0.002185236188508642
238642_at,0.0021822657228798364
242712_x_at,0.002167941241849128
212361_s_at,0.002151808023369713
227582_at,0.0021286211963634535
244778_x_at,0.002118136812971743
204270_at,0.0021160753466381403
202074_s_at,0.002112522971291771
225571_at,0.002092012298699343
1569302_at,0.0020834794880914436
220615_s_at,0.002063889353980449
225239_at,0.0020334510752033075
244197_x_at,0.0020083962445012634
203266_s_at,0.002000032101062654
217786_at,0.0019982297393753685
218377_s_at,0.0019460193551975257
224771_at,0.0019282828604454433
218328_at,0.0019079560863150273
226675_s_at,0.0018998361515409103
1562935_at,0.0018916221538354677
231015_at,0.0018842490548007412
230629_s_at,0.001870122780594763
235213_at,0.0018613915176248393
235119_at,0.0018607921087814517
223460_at,0.0018469193081337933
201502_s_at,0.00183692031634194
204355_at,0.001830231418375176
205787_x_at,0.0018252765159600109
203605_at,0.001820645038588934
209001_s_at,0.001797196324537164
214577_at,0.0017918952256157077
230392_at,0.0017875341667135153
236488_s_at,0.0017670642204862153
202309_at,0.0017391733703979455
209026_x_at,0.001732443390922072
217817_at,0.0017170935424309598
237790_at,0.0017067091489440579
212177_at,0.0017028529884029044
222425_s_at,0.0016904136495378324
222620_s_at,0.001683739933846431
242366_at,0.0016769752442549672
241893_at,0.0016620130664495726
215789_s_at,0.0016561117101780692
228027_at,0.0016297226910640934
209424_s_at,0.0016246813482722622
229776_at,0.0016161883387217546
209163_at,0.0016023640902264324
228541_x_at,0.001577621513583536
235640_at,0.0015725882409977005
205550_s_at,0.0015722412911330045
1554863_s_at,0.0015675221667605615
227062_at,0.0015456050451925763
239649_at,0.0014989383113700734
243988_at,0.0014983895415759169
208977_x_at,0.0014928801063446805
201387_s_at,0.0014877167493090645
1559101_at,0.0014868910845351304
209258_s_at,0.001466465618893196
229656_s_at,0.001465211764392955
1555931_at,0.0014599049830223553
201415_at,0.0014575146119508984
205738_s_at,0.0014289622977215594
207170_s_at,0.0014214885632025615
243233_at,0.0014139246192217078
221831_at,0.001386176318777128
43427_at,0.001346784375948746
209104_s_at,0.0013460183793177962
204905_s_at,0.00133663594672412
224523_s_at,0.0013363013613473898
238078_at,0.0013286920855162688
1562529_s_at,0.0013227173493222145
218263_s_at,0.00130929988504886
1559515_at,0.0013062890283582033
200811_at,0.0013051948285253032
218609_s_at,0.0013042618756904482
204977_at,0.0013034533872258408
1553313_s_at,0.0012669010194881745
201600_at,0.0012662944651735553
200875_s_at,0.0012644048483072263
236338_at,0.0012642194705541187
229663_at,0.0012588555895994068
220155_s_at,0.0012482434205382572
201837_s_at,0.0012346464956569526
218415_at,0.001228864342908146
226879_at,0.0012236075295589156
224628_at,0.0012179402029323576
222513_s_at,0.0012170926863571952
202942_at,0.0011946602274985707
211983_x_at,0.0011905120356468953
1555272_at,0.0011885941080651001
227260_at,0.0011879675375784983
202868_s_at,0.0011870913228220873
208549_x_at,0.001182003776453619
202178_at,0.001181559850598306
201481_s_at,0.0011661404397424325
239179_at,0.001161097072885934
244610_x_at,0.0011603251543550856
201090_x_at,0.0011592807031508372
212119_at,0.0011576169425316673
218133_s_at,0.0011547921207077133
217964_at,0.0011530111287116117
212411_at,0.0011505915706232846
230923_at,0.0011448461771184318
208835_s_at,0.0011438088459697206
235592_at,0.001140718480139096
208969_at,0.0011389434638688694
237560_at,0.0011378238598941878
209014_at,0.001136694176186403
224878_at,0.0011355766770322782
1555950_a_at,0.0011320216941013252
214170_x_at,0.0011302113247787873
201142_at,0.0011247675170621017
222395_s_at,0.0011220286337244535
1568603_at,0.001120657623800594
233216_at,0.001115903866429314
227068_at,0.0011157679407903924
38398_at,0.001114304746215717
1558922_at,0.0011090073596112236
225733_at,0.0011082313647728555
220966_x_at,0.0011064123207467481
236704_at,0.001100901452137494
228763_at,0.0011001881718456792
213726_x_at,0.001091648053682245
229961_x_at,0.0010905700269422344
229677_at,0.0010898513499937531
242239_at,0.0010881472045412364
231281_at,0.0010880778678620502
219134_at,0.0010812895016264663
225799_at,0.0010696147467739016
242299_at,0.0010672055347115093
200802_at,0.0010638300362005241
226062_x_at,0.0010614508565789512
1569129_s_at,0.0010603592458294463
201341_at,0.001060114357619279
201410_at,0.001059795110901426
201828_x_at,0.001055839711273375
223145_s_at,0.0010514544188045209
201345_s_at,0.0010492231735638323
236081_at,0.0010471163459541404
224738_x_at,0.0010433592464952506
227944_at,0.0010430177429623275
200955_at,0.0010425326430461403
201519_at,0.0010421719464993144
211714_x_at,0.0010410332857928597
225493_at,0.0010398857987591649
225742_at,0.001035152882850611
209265_s_at,0.001026938777169159
201900_s_at,0.0010224011421337581
241769_at,0.0010216110773025218
211546_x_at,0.0010188973324103256
203909_at,0.001015424145837418
1568604_a_at,0.001013594349034131
226377_at,0.001009652402361468
221908_at,0.0010039973459590311
241215_at,0.0010011597922931937
216080_s_at,0.0009967785646941931
202838_at,0.0009946374842560275
208598_s_at,0.000994446546263189
213015_at,0.0009889600689415544
203264_s_at,0.0009883408987346736
218664_at,0.0009879766148259506
242428_at,0.000986402807872503
226999_at,0.000984496544020353
214415_at,0.0009778733391643233
219193_at,0.0009768604691871104
202242_at,0.0009756312473019399
215535_s_at,0.0009755319511588272
202279_at,0.0009750601990668935
222380_s_at,0.0009723034913439346
201313_at,0.0009707916145200295
1561167_at,0.0009685897438217217
208722_s_at,0.0009660775830303459
202737_s_at,0.0009635443977097574
214439_x_at,0.0009612374682509095
1555824_a_at,0.0009602592358553757
209225_x_at,0.000960006817568912
221476_s_at,0.0009561693272950699
221504_s_at,0.000956014343826573
208308_s_at,0.0009518215458416539
212068_s_at,0.0009511310111249766
227847_at,0.0009452037764612536
222264_at,0.0009442217606346479
1559391_s_at,0.0009439193319844639
200697_at,0.000937625542569808
200843_s_at,0.000933832996358833
204465_s_at,0.0009310507253081921
204229_at,0.0009305431746538601
201174_s_at,0.0009237545342562396
206118_at,0.0009109176514574484
234788_x_at,0.0009037554727964803
225446_at,0.0009018049617077026
201648_at,0.0008973500923895439
223193_x_at,0.0008934088827038603
212581_x_at,0.0008927674554939177
237475_x_at,0.000891781635592018
200758_s_at,0.0008912268469780474
201892_s_at,0.0008902303356023298
244292_at,0.0008888123122111939
202320_at,0.0008825538058061134
223189_x_at,0.0008780071337889752
225699_at,0.0008705496785789217
222530_s_at,0.0008646214446660875
200975_at,0.000864142838026907
210792_x_at,0.000853718408280738
208643_s_at,0.0008495560119346615
217738_at,0.0008439308695303053
220113_x_at,0.0008406986376872245
227404_s_at,0.000839435597690773
212162_at,0.0008389768228682771
1556244_s_at,0.0008318706931514702
219833_s_at,0.0008309567230156328
202712_s_at,0.0008296846194971514
237937_x_at,0.0008283420717229881
233350_s_at,0.0008275837804839423
221449_s_at,0.0008258411459953448
237106_at,0.0008197821283622637
241216_at,0.0008196667955761435
211500_at,0.0008177648015846443
224879_at,0.0008167059178091549
240018_at,0.0008161804693612152
210460_s_at,0.0008159599650510017
211679_x_at,0.0008142123437415086
224509_s_at,0.0008106233461377228
201145_at,0.000804543819298854
225330_at,0.0008040537051637165
210461_s_at,0.0007775110659840533
217860_at,0.0007746302013219309
240521_at,0.0007645623915337795
202852_s_at,0.0007592636771992418
202477_s_at,0.0007508092425453207
200001_at,0.0007435919034110363
211047_x_at,0.000740127237409502
201758_at,0.0007374863154023142
202893_at,0.0007357996417441323
204745_x_at,0.0007337180003145624
234969_s_at,0.0007237050879915467
206826_at,0.0007218573966103809
226912_at,0.0007197507696291098
212850_s_at,0.0007195693871819105
232551_at,0.0007154918196425735
202501_at,0.0007103303329059782
202145_at,0.0007095811819948794
225741_at,0.0007087598745510907
203816_at,0.0007069493446576733
224594_x_at,0.000704693778144753
209161_at,0.0007013803589402401
211715_s_at,0.0006923272545304389
210640_s_at,0.0006903861083795102
200960_x_at,0.0006851114544180757
219343_at,0.0006816313590223872
200068_s_at,0.0006800672086292294
215269_at,0.0006795343791208278
201255_x_at,0.0006793440263453102
217482_at,0.0006785507482278059
212832_s_at,0.0006767567052004623
205690_s_at,0.0006744375449635351
223037_at,0.000673724911117888
212178_s_at,0.0006641307595778391
222785_x_at,0.0006628143477148736
237040_at,0.0006597484194102552
213555_at,0.0006552882772666762
230656_s_at,0.0006480258212379676
200625_s_at,0.0006425568844579982
1559060_a_at,0.0006406882644121968
209953_s_at,0.0006363774156946158
220488_s_at,0.0006325617026653616
233031_at,0.0006322769615382001
225061_at,0.000631166642089425
229606_at,0.0006259681382680734
218763_at,0.0006240356284593016
1555982_at,0.0006217670659506002
224227_s_at,0.0006196965079747199
242611_at,0.0006192652597691263
240971_x_at,0.0006181493684544252
214762_at,0.0006169616626268052
214682_at,0.0006141282144074043
1559375_s_at,0.0006133798983894104
209192_x_at,0.0006052585204028234
204786_s_at,0.00060172290814821
204338_s_at,0.0005985971791736662
223002_s_at,0.0005900971063910095
202012_s_at,0.0005900928043994556
209196_at,0.0005887855745140975
212837_at,0.0005845077486923748
204260_at,0.0005796450903395773
1558118_at,0.0005786979780340445
202975_s_at,0.0005750653297369512
206562_s_at,0.0005743886222826129
202443_x_at,0.0005653919958497427
237444_at,0.000562552968283057
215383_x_at,0.0005595720069404282
206483_at,0.0005537606891626251
208999_at,0.0005527049013842591
242609_x_at,0.0005523707181555125
221432_s_at,0.000550879447085168
200027_at,0.0005506841006117296
222983_s_at,0.0005503557289271581
222005_s_at,0.0005440989279362824
238584_at,0.0005432989358889897
205325_at,0.0005411639293642553
231271_x_at,0.000539886113694498
239035_at,0.0005389690002196996
224187_x_at,0.0005346667801764337
233152_x_at,0.000531893128650817
220260_at,0.0005283236101091187
210448_s_at,0.0005221345162688209
222809_x_at,0.0005192580877814072
201232_s_at,0.0005166571309892721
224680_at,0.0005163129219195213
224851_at,0.0005145382308593243
202120_x_at,0.0005143057299217986
222780_s_at,0.0005137992801700343
208121_s_at,0.0005113350603780114
203122_at,0.0005106138653998394
233816_at,0.0005079194512420038
201217_x_at,0.0005062291829621884
222132_s_at,0.0005048538676956076
204094_s_at,0.0005019829928568358
57082_at,0.0005013953003201383
213789_at,0.0004940065823946461
215116_s_at,0.0004937218264551533
242673_at,0.0004934253773014309
1558739_at,0.0004900508043237308
203723_at,0.0004896749456614989
210130_s_at,0.0004873086386580584
224871_at,0.0004857623897859448
206621_s_at,0.0004817938452853301
207504_at,0.00048125214787257686
212491_s_at,0.00047963291690529276
214736_s_at,0.00047552262940009094
238058_at,0.0004749831885155258
214671_s_at,0.00047357918396218556
212432_at,0.00047320349610528934
230411_at,0.0004727937779380074
201173_x_at,0.0004726643309409104
1556364_at,0.0004717284400002489
209093_s_at,0.0004705338363535372
204823_at,0.00046920718538616114
211297_s_at,0.0004663209708235744
232392_at,0.0004636652692677751
239629_at,0.00046342763101496996
233700_at,0.00046285114627427824
209583_s_at,0.00046192144192711617
220948_s_at,0.00046115034995876435
209252_at,0.00045777749412476186
200637_s_at,0.00045753177380630284
209336_at,0.00045594920389372936
200801_x_at,0.00045502706648481325
229541_at,0.0004531307055101723
224280_s_at,0.0004519526726333031
218735_s_at,0.00045173766671813487
221893_s_at,0.0004508926593270736
221495_s_at,0.0004505478674159372
36711_at,0.0004495278778193614
226391_at,0.00044738956555834573
208621_s_at,0.00044536785483760696
242377_x_at,0.0004443558659463199
233842_x_at,0.0004426967400979398
218080_x_at,0.00044182923773374076
237768_x_at,0.00043984296499387026
217939_s_at,0.0004382786653704008
204324_s_at,0.00043701977035310365
221598_s_at,0.00043423983051084955
200082_s_at,0.0004334763908898952
225001_at,0.000431993618029769
219543_at,0.0004295561168376652
242573_at,0.00042927514738865983
1554447_at,0.00042883710908150837
223211_at,0.0004268885682100786
205346_at,0.0004254015538368457
203031_s_at,0.0004253557148144107
235009_at,0.0004240836128663006
229917_at,0.00042048555580661423
223185_s_at,0.00041950147611379484
233868_x_at,0.00041904243079533067
204365_s_at,0.0004189479760960457
211597_s_at,0.00041888444957427344
223011_s_at,0.00041875328413789974
209219_at,0.0004183375311394638
236817_at,0.0004162423887889188
224999_at,0.00041505540647740035
212894_at,0.00041486055451089426
208953_at,0.0004141288126445018
211073_x_at,0.0004130781156474744
228855_at,0.00040871287124262436
240180_at,0.00040646995050286377
200065_s_at,0.0004037366072896599
243361_at,0.0004032957198010499
237018_at,0.00040195334372244876
200640_at,0.0004012978789041082
200792_at,0.0003984687531595957
205572_at,0.0003982830441163772
220609_at,0.0003965157651797706
200780_x_at,0.00039560896559673553
1569482_at,0.0003919463348492616
213132_s_at,0.0003899626548716388
212954_at,0.00038971619706026185
231016_s_at,0.00038957302375057176
242319_at,0.00038864832850608254
214020_x_at,0.0003886460974637846
222298_at,0.0003885940995146441
244753_at,0.0003863831739456745
222474_s_at,0.00038513195544667093
222614_at,0.0003842483391768609
229810_at,0.0003840451915567323
232426_at,0.00038401844638458573
205899_at,0.0003838018379390171
204610_s_at,0.00038354844873826285
208713_at,0.0003833732636194675
237072_at,0.000377960636621524
200748_s_at,0.0003754407747117644
204863_s_at,0.00037526777841026684
241745_at,0.000371986574351738
206809_s_at,0.0003701430664473553
208248_x_at,0.00037001735103371695
201579_at,0.00036941264501702076
204081_at,0.000368722074947176
213457_at,0.0003657820147339855
1556941_a_at,0.0003643522212636698
230150_at,0.00036434915197457017
221772_s_at,0.000363518844420672
234677_at,0.00036339759124128055
204795_at,0.00036310429224670893
205711_x_at,0.00036152564911964667
229289_at,0.0003608041372125878
223328_at,0.0003604853723785397
227051_at,0.0003601153254819757
203297_s_at,0.00035971635254369844
215001_s_at,0.00035932622478892546
239096_at,0.00035741769523839876
227084_at,0.0003541992473394283
209421_at,0.00035375970733227515
1554500_a_at,0.0003529011541951149
204343_at,0.00035121151988282476
212130_x_at,0.00035003927142327693
200913_at,0.0003449224025538884
241588_at,0.0003444947133971787
201529_s_at,0.0003435544480193099
212532_s_at,0.0003424193862458358
203112_s_at,0.00034110795473766127
218653_at,0.0003407209124457999
202724_s_at,0.00034004565574457634
240765_at,0.00033991096143607107
218302_at,0.0003372926008527803
236901_at,0.000335059285849226
206275_s_at,0.0003332686743088747
212624_s_at,0.00033100742596161827
205257_s_at,0.0003303333555231413
202802_at,0.00032876476060634066
202920_at,0.00032733392694238756
209059_s_at,0.0003247601435302353
218456_at,0.0003233864997708599
222064_s_at,0.00032334490677250706
215385_at,0.0003216020138052239
201214_s_at,0.00032066156987346767
1553274_a_at,0.0003200915317936598
225568_at,0.0003196131384036748
209279_s_at,0.00031870638341687625
207088_s_at,0.00031842086986354684
207012_at,0.0003171659911025533
201614_s_at,0.00031567199256336804
241762_at,0.0003147534523659204
37796_at,0.0003123653642179618
210715_s_at,0.0003121210379075785
217941_s_at,0.0003115546947421149
AFFX-r2-Bs-dap-3_at,0.00031145886287020213
227196_at,0.00031067428157421147
223913_s_at,0.0003106069507546089
222862_s_at,0.0003104576564738553
202364_at,0.0003085339468608563
225779_at,0.0003072860737006685
231967_at,0.0003052882804777448
235879_at,0.0003047701569072137
220744_s_at,0.0003042332345749702
232523_at,0.00030371017871017866
242372_s_at,0.00030165180470600724
242579_at,0.00030140969401532767
214771_x_at,0.00030041305078309753
208851_s_at,0.00030040350498789826
203410_at,0.0002998644696078505
221260_s_at,0.0002996497240458597
227321_at,0.0002982477300486239
32099_at,0.00029647429053217587
205514_at,0.00029556761063934085
225407_at,0.00029552435853367744
201971_s_at,0.0002943256351694539
1554701_a_at,0.00029133147680407065
212988_x_at,0.0002911542661632888
211071_s_at,0.00029082671003818656
211995_x_at,0.0002906103445807241
244669_at,0.00028986833453151543
238658_at,0.0002896766731281247
216101_at,0.00028930027001555797
239831_at,0.0002873768781400726
223708_at,0.0002850860121050727
212573_at,0.0002846869048004571
212563_at,0.00028347222867824496
201592_at,0.0002831316972149349
209991_x_at,0.0002823605908809181
212159_x_at,0.0002816017536708215
AFFX-r2-Bs-thr-3_s_at,0.0002768584921026127
214739_at,0.00027589512513030403
235484_at,0.00027458415780422745
209384_at,0.00027304946059271824
209295_at,0.0002699802970906107
225905_s_at,0.0002690717285375809
214890_s_at,0.0002681190762855016
238836_at,0.000267104269414891
207877_s_at,0.00026683179826078607
217720_at,0.0002665262305707619
209029_at,0.0002639787129701132
222750_s_at,0.00026336768812673547
218086_at,0.00026248102551755986
233869_x_at,0.00026196755876020563
219255_x_at,0.0002579944214744448
225719_s_at,0.0002549980937182323
213479_at,0.00025114285125022356
200898_s_at,0.0002505484814450372
238277_at,0.0002502161092576566
240636_at,0.00024878678734278935
233039_at,0.00024812273105263995
213762_x_at,0.000248068062225945
229293_at,0.000245769376244869
236484_at,0.0002452379322517721
211776_s_at,0.0002446617137832769
214167_s_at,0.00024383596539286805
226291_at,0.0002435261172656432
202070_s_at,0.00024204020296719585
201347_x_at,0.00024181244649676455
212727_at,0.00024036423467405676
212270_x_at,0.00023672857927188476
243127_x_at,0.00023504624387317324
202322_s_at,0.00023373118631656148
204992_s_at,0.0002331570993155315
217965_s_at,0.00023285378800027125
212787_at,0.00023199649806678282
1559402_a_at,0.0002315733425138672
212266_s_at,0.00023009898780145248
213465_s_at,0.0002290670632184131
201047_x_at,0.00022878902644105775
203656_at,0.0002283529916324373
244040_at,0.0002283441596652961
207232_s_at,0.00022812622538734048
213744_at,0.00022620338642216785
226024_at,0.0002257474450096722
213512_at,0.00022551485223839076
212736_at,0.000224498442530893
214011_s_at,0.00022299958134944966
222409_at,0.00022226913179871743
232469_x_at,0.00022206291851006478
227283_at,0.00022185784662777722
227882_at,0.00022167580399842226
218310_at,0.0002216302232087722
1558592_at,0.00022130111203658644
220999_s_at,0.0002206020781452774
212207_at,0.00021958205948388563
240052_at,0.0002188672098035932
1561362_at,0.0002186235203671801
216524_x_at,0.0002184841923624222
231506_at,0.0002180910492606375
232027_at,0.0002180872348476114
223857_x_at,0.00021593879322315843
215416_s_at,0.00021549780598940354
239497_at,0.00021544415964140778
206342_x_at,0.0002150201470468352
204711_at,0.00021470053492167606
244646_at,0.00021445652796392984
218623_at,0.00021404154776806262
231695_at,0.0002133819283513639
243431_at,0.00021141679165524748
233449_at,0.00021120347604365868
218220_at,0.00021071846793675782
201186_at,0.00020994363108137325
220688_s_at,0.0002081309550289595
205761_s_at,0.00020799191582851796
219445_at,0.00020774049208036223
223124_s_at,0.00020699805476802487
213682_at,0.00020686647924204654
209484_s_at,0.00020653241920966554
234989_at,0.00020549252710256894
1555284_at,0.00020462479752638137
233506_at,0.00020349600728437065
225556_at,0.00020325327020657486
223316_at,0.00020285615769083637
213195_at,0.0002025744766872295
222558_at,0.00020222668639755117
200620_at,0.00020155738541647136
210701_at,0.00020034289447889902
220467_at,0.0002000435193993538
205702_at,0.00019965241803517785
222594_s_at,0.00019930911836894572
237745_at,0.00019914503303914658
211962_s_at,0.00019905359036453905
217959_s_at,0.0001977471878133409
243178_at,0.00019606484239783744
212537_x_at,0.00019534408813472266
228038_at,0.00019519789210347083
244414_at,0.00019512857695982164
225379_at,0.00019342187129608068
203466_at,0.00019240876366407035
1555419_a_at,0.00019138899211362958
206169_x_at,0.00019044078224645535
226618_at,0.00018986816559235964
209291_at,0.00018737682510481165
220419_s_at,0.00018689750992982224
210263_at,0.0001867416964481961
236007_at,0.00018664699358515355
228774_at,0.00018582893510691903
222364_at,0.0001838087964174516
220720_x_at,0.00018327631264714319
204002_s_at,0.00018242630192784939
212271_at,0.00018023494593032903
235601_at,0.00018002139427491246
1554260_a_at,0.00017595009646298993
235377_at,0.00017546533366622865
232150_at,0.00017537453681819873
1561778_at,0.00017444141966559457
222902_s_at,0.000173605710440558
204684_at,0.0001735789190470595
238350_at,0.00017188583495161185
207789_s_at,0.00017033764392126573
227830_at,0.0001693345885971659
215698_at,0.00016933444377436238
210338_s_at,0.00016914981955223408
243442_x_at,0.000167859399543353
203197_s_at,0.00016711864585217576
226644_at,0.00016705072191044128
204352_at,0.00016672997317638722
223088_x_at,0.00016625272367336503
226648_at,0.00016355325278353852
232288_at,0.0001630872804498061
230949_at,0.00016304738171745838
226360_at,0.00016294468715195176
207598_x_at,0.00016271213669378132
240478_at,0.00016232407408909024
233167_at,0.00016183850826554234
243249_at,0.00016168749878281777
232305_at,0.00016079859307284054
231986_at,0.00016077524554311204
210011_s_at,0.00016001244983002052
218732_at,0.0001593893733679865
215785_s_at,0.00015828857702409653
227897_at,0.0001576503649921493
241228_at,0.00015716847338576126
230482_at,0.00015406485276050902
