gene,mean_abs_shap
1557721_at,0.00015403234755531582
242646_at,0.0001537243181068461
208623_s_at,0.00015275140257129064
214889_at,0.00015267067484937686
214782_at,0.00015246869062438594
201400_at,0.00015139405997120038
224331_s_at,0.00015065534062159687
200643_at,0.00015064818021715289
215991_s_at,0.00015064523438740993
221062_at,0.00015040490572226136
1554595_at,0.00014945888970198617
226579_at,0.00014945376571594884
AFFX-HUMGAPDH/M33197_5_at,0.00014886130677233358
211710_x_at,0.00014705768233273933
236524_at,0.00014667788630592647
232795_at,0.00014533923811061342
212282_at,0.00014526152824105473
1558831_x_at,0.0001450548667047323
214333_x_at,0.0001447559983977898
222160_at,0.0001435896550965284
222548_s_at,0.0001424611277446967
225293_at,0.00014208321921702747
237628_at,0.0001415736162667089
240451_at,0.00014072726646754228
1566079_at,0.0001404801403586599
213005_s_at,0.00014016527272764015
236946_at,0.00014014534320508267
209839_at,0.00013909474520598886
210679_x_at,0.00013892055497894938
225781_at,0.00013890813609627553
217546_at,0.00013865460998181833
1562110_at,0.000136998366857052
217733_s_at,0.00013661794598668358
1558426_x_at,0.0001365351073290496
212252_at,0.00013347166662731712
200932_s_at,0.0001333423590680726
203105_s_at,0.000133127160860911
210598_at,0.00013273322864838075
243256_at,0.00013178189168352268
244350_at,0.00013106292946453205
226382_at,0.00013003753750687985
223757_at,0.000129517749156929
206349_at,0.0001285028785718491
243005_at,0.00012782611381300085
227082_at,0.00012710593247291092
1558854_a_at,0.00012594840163007584
51192_at,0.00012417422087835178
220979_s_at,0.00012241817477869687
236571_at,0.00012129574197144877
242808_at,0.00011723231764844035
231136_at,0.00011719640240766999
1558295_a_at,0.00011573325669881761
203415_at,0.00011449164260584715
1554964_x_at,0.00011374975478272585
35666_at,0.000113185218659596
1560277_a_at,0.00011239309823241095
221792_at,0.00011144989408858978
241627_x_at,0.0001100862647485583
213629_x_at,0.00010847706132051885
235716_at,0.00010752666834656719
200642_at,0.00010679739697266968
223223_at,0.00010620416465927943
224567_x_at,0.0001058525041342587
214857_at,0.00010471945852880009
242195_x_at,0.00010316475092244103
204744_s_at,0.00010265057630866368
209300_s_at,0.00010132454614883546
201269_s_at,0.00010118259104498956
200079_s_at,0.00010084898302032963
244766_at,0.00010045841271304746
220668_s_at,9.901816936905085e-05
1552507_at,9.878268050861385e-05
202530_at,9.866889318192279e-05
208811_s_at,9.851734166726512e-05
219463_at,9.834292001916835e-05
240230_s_at,9.80767436890952e-05
224156_x_at,9.742658384811075e-05
201580_s_at,9.670731091142374e-05
1559420_x_at,9.595846037441373e-05
214665_s_at,9.576311270933318e-05
219028_at,9.541062509753547e-05
232614_at,9.538993977946055e-05
211386_at,9.529174309163137e-05
211424_x_at,9.45067646679915e-05
212423_at,9.167871211906294e-05
210759_s_at,9.136701055162416e-05
210357_s_at,9.01769233887096e-05
224376_s_at,8.967483818688647e-05
226938_at,8.867661936350935e-05
210600_s_at,8.867176759016362e-05
236949_at,8.677319710769521e-05
202144_s_at,8.654132433197181e-05
243768_at,8.599352583510646e-05
217446_x_at,8.586375170838482e-05
238354_x_at,8.566703365526941e-05
239978_at,8.501170843855863e-05
52255_s_at,8.491131532435625e-05
209227_at,8.411955012579428e-05
236465_at,8.341385810855845e-05
204701_s_at,8.31700738048294e-05
1561850_at,8.085826256615276e-05
1555803_a_at,8.05939810341218e-05
237600_at,8.017160295494509e-05
212859_x_at,7.864781941477104e-05
236725_at,7.858650862763978e-05
244007_at,7.852553489549981e-05
205594_at,7.791716225209229e-05
204246_s_at,7.566109161421095e-05
231896_s_at,7.343980248437566e-05
1555935_s_at,7.293672524908494e-05
223363_at,7.166765917080956e-05
1569477_at,7.150687552270242e-05
223480_s_at,7.13550345691328e-05
204586_at,6.977807169962013e-05
213366_x_at,6.977197435818084e-05
223964_x_at,6.950041812100498e-05
232253_at,6.809407199596723e-05
209177_at,6.783684035688963e-05
210425_x_at,6.777453130889305e-05
242369_x_at,6.616940104245589e-05
234505_at,6.397681059612768e-05
215811_at,6.375628162432646e-05
239826_at,6.311689402881063e-05
208696_at,6.240493929756248e-05
228943_at,6.0389999804257885e-05
224368_s_at,5.9697930157293305e-05
241226_at,5.796446768032605e-05
204228_at,5.509629306204493e-05
227959_at,4.0443450355750134e-05
200622_x_at,4.594850971053434e-19
224743_at,3.4206092822421636e-19
218212_s_at,2.9952540001715336e-19
208870_x_at,1.2474474744335625e-19
244045_at,1.1614859094373857e-19
223056_s_at,1.0406426968314531e-19
1561686_at,1.0336730923734502e-19
225912_at,1.0215606941360664e-19
229818_at,6.061368328490804e-20
222358_x_at,4.1812346550316164e-20
201527_at,3.9476710708324375e-20
201903_at,3.6460826350824155e-20
203776_at,2.927196484759876e-20
208742_s_at,2.6425768187948773e-20
218788_s_at,2.1997478858367136e-20
229061_s_at,2.188680978008834e-20
220040_x_at,1.0352252716445201e-20
218117_at,9.160202530824255e-21
215221_at,8.47615769129818e-21
242608_x_at,6.102585262481748e-21
226751_at,0.0
224943_at,0.0
224970_at,0.0
226770_at,0.0
224975_at,0.0
223156_at,0.0
223380_s_at,0.0
224462_s_at,0.0
224913_s_at,0.0
224726_at,0.0
224709_s_at,0.0
224774_s_at,0.0
224782_at,0.0
224799_at,0.0
227022_at,0.0
223104_at,0.0
224801_at,0.0
224818_at,0.0
223107_s_at,0.0
224825_at,0.0
223109_at,0.0
224667_x_at,0.0
226899_at,0.0
224666_at,0.0
224656_s_at,0.0
226749_at,0.0
226876_at,0.0
224630_at,0.0
226806_s_at,0.0
224875_at,0.0
226779_at,0.0
224618_at,0.0
224613_s_at,0.0
224612_s_at,0.0
224414_s_at,0.0
225117_at,0.0
224410_s_at,0.0
226296_s_at,0.0
223650_s_at,0.0
223248_at,0.0
226246_at,0.0
223662_x_at,0.0
223673_at,0.0
223697_x_at,0.0
223229_at,0.0
223711_s_at,0.0
225657_at,0.0
223701_s_at,0.0
225534_at,0.0
223219_s_at,0.0
225489_at,0.0
223216_x_at,0.0
226195_at,0.0
223628_at,0.0
223532_at,0.0
223319_at,0.0
226188_at,0.0
223461_at,0.0
226086_at,0.0
225870_s_at,0.0
223450_s_at,0.0
225878_at,0.0
225900_at,0.0
226006_at,0.0
223334_at,0.0
225923_at,0.0
225941_at,0.0
223340_at,0.0
225934_at,0.0
223207_x_at,0.0
225415_at,0.0
225003_at,0.0
225092_at,0.0
225115_at,0.0
225111_s_at,0.0
226627_at,0.0
224163_s_at,0.0
224254_x_at,0.0
225094_at,0.0
225063_at,0.0
225387_at,0.0
224345_x_at,0.0
224366_s_at,0.0
223183_at,0.0
224393_s_at,0.0
226647_at,0.0
225044_at,0.0
225121_at,0.0
226554_at,0.0
224129_s_at,0.0
225234_at,0.0
224057_s_at,0.0
224025_s_at,0.0
225237_s_at,0.0
225240_s_at,0.0
226544_x_at,0.0
225295_at,0.0
225304_s_at,0.0
226507_at,0.0
223721_s_at,0.0
225368_at,0.0
226443_at,0.0
226433_at,0.0
226428_at,0.0
225771_at,0.0
233056_x_at,0.0
227152_at,0.0
240503_at,0.0
240461_at,0.0
240399_at,0.0
240246_at,0.0
240231_at,0.0
240186_at,0.0
240139_at,0.0
240112_at,0.0
240038_at,0.0
240005_at,0.0
239901_at,0.0
239889_at,0.0
239886_at,0.0
239866_at,0.0
239832_at,0.0
239811_at,0.0
239808_at,0.0
239748_x_at,0.0
240502_at,0.0
240544_at,0.0
236808_at,0.0
240554_at,0.0
241798_at,0.0
241786_at,0.0
241686_x_at,0.0
241681_at,0.0
241613_at,0.0
241457_at,0.0
241391_at,0.0
241387_at,0.0
241368_at,0.0
241223_x_at,0.0
241036_at,0.0
241008_at,0.0
240857_at,0.0
240830_at,0.0
240733_at,0.0
240723_at,0.0
240606_at,0.0
239661_at,0.0
239603_x_at,0.0
239597_at,0.0
239559_at,0.0
238573_at,0.0
238567_at,0.0
238560_at,0.0
238468_at,0.0
238430_x_at,0.0
238417_at,0.0
238199_x_at,0.0
238049_at,0.0
238017_at,0.0
238009_at,0.0
237999_at,0.0
237868_x_at,0.0
237832_at,0.0
237452_at,0.0
237361_at,0.0
237305_at,0.0
237107_at,0.0
238595_at,0.0
238622_at,0.0
238651_at,0.0
239071_at,0.0
239474_at,0.0
239449_at,0.0
239409_at,0.0
239311_at,0.0
239167_at,0.0
239121_at,0.0
239102_s_at,0.0
238890_at,0.0
238715_at,0.0
238883_at,0.0
238851_at,0.0
238786_at,0.0
238769_at,0.0
238747_at,0.0
238718_at,0.0
238716_at,0.0
241818_at,0.0
241837_at,0.0
241954_at,0.0
243578_at,0.0
244530_at,0.0
244508_at,0.0
244433_at,0.0
244357_at,0.0
244341_at,0.0
244334_at,0.0
244300_at,0.0
244194_at,0.0
243_g_at,0.0
243993_at,0.0
243915_at,0.0
243830_at,0.0
243827_at,0.0
243713_at,0.0
243704_at,0.0
243683_at,0.0
243618_s_at,0.0
244622_at,0.0
244697_at,0.0
244709_at,0.0
58780_s_at,0.0
AFFX-HUMGAPDH/M33197_M_at,0.0
AFFX-HUMGAPDH/M33197_3_at,0.0
AFFX-HSAC07/X00351_M_at,0.0
AFFX-HSAC07/X00351_3_at,0.0
AFFX-DapX-3_at,0.0
63009_at,0.0
61874_at,0.0
50221_at,0.0
244804_at,0.0
49452_at,0.0
47608_at,0.0
41387_r_at,0.0
39313_at,0.0
36907_at,0.0
34225_at,0.0
31874_at,0.0
243593_s_at,0.0
243561_at,0.0
241993_x_at,0.0
243498_at,0.0
242801_at,0.0
242748_at,0.0
242732_at,0.0
242671_at,0.0
242665_at,0.0
242578_x_at,0.0
242431_at,0.0
242390_at,0.0
242357_x_at,0.0
242337_at,0.0
242325_at,0.0
242320_at,0.0
242287_at,0.0
242264_at,0.0
242052_at,0.0
242040_at,0.0
242014_at,0.0
242819_at,0.0
242849_at,0.0
242916_at,0.0
243203_at,0.0
243496_at,0.0
243414_at,0.0
243398_at,0.0
243350_at,0.0
243329_at,0.0
243305_at,0.0
243300_at,0.0
243184_at,0.0
242920_at,0.0
243182_at,0.0
243158_at,0.0
243046_at,0.0
243031_at,0.0
243025_at,0.0
242990_at,0.0
242972_at,0.0
236916_at,0.0
236715_x_at,0.0
227178_at,0.0
230950_at,0.0
230713_at,0.0
230644_at,0.0
230590_at,0.0
230496_at,0.0
230326_s_at,0.0
230272_at,0.0
230262_at,0.0
230258_at,0.0
230255_at,0.0
230064_at,0.0
230006_s_at,0.0
229973_at,0.0
229905_at,0.0
229830_at,0.0
229811_at,0.0
229793_at,0.0
229715_at,0.0
230742_at,0.0
230970_at,0.0
236645_at,0.0
231166_at,0.0
232266_x_at,0.0
232264_at,0.0
232215_x_at,0.0
232205_at,0.0
232169_x_at,0.0
232140_at,0.0
232120_at,0.0
232058_at,0.0
232028_at,0.0
232011_s_at,0.0
232003_at,0.0
231887_s_at,0.0
231825_x_at,0.0
231713_s_at,0.0
231530_s_at,0.0
231327_at,0.0
231311_at,0.0
229537_at,0.0
229520_s_at,0.0
229467_at,0.0
229353_s_at,0.0
228301_x_at,0.0
228059_x_at,0.0
228010_at,0.0
227872_at,0.0
227849_at,0.0
227760_at,0.0
227730_at,0.0
227663_at,0.0
227580_s_at,0.0
227556_at,0.0
227453_at,0.0
227434_at,0.0
227365_at,0.0
227322_s_at,0.0
227297_at,0.0
227252_at,0.0
227246_at,0.0
228456_s_at,0.0
228544_s_at,0.0
228546_at,0.0
229039_at,0.0
229319_at,0.0
229312_s_at,0.0
229300_at,0.0
229202_at,0.0
229145_at,0.0
229099_at,0.0
229065_at,0.0
229035_s_at,0.0
228556_at,0.0
228959_at,0.0
228882_at,0.0
228775_at,0.0
228715_at,0.0
228686_at,0.0
228613_at,0.0
228581_at,0.0
232280_at,0.0
232311_at,0.0
232347_x_at,0.0
234723_x_at,0.0
235567_at,0.0
235538_at,0.0
235537_at,0.0
235507_at,0.0
235396_at,0.0
235376_at,0.0
235327_x_at,0.0
235225_at,0.0
235154_at,0.0
235112_at,0.0
235070_at,0.0
235066_at,0.0
235019_at,0.0
234991_at,0.0
234981_x_at,0.0
234926_s_at,0.0
234906_at,0.0
235606_at,0.0
235645_at,0.0
235672_at,0.0
236120_at,0.0
236617_at,0.0
236610_at,0.0
236602_at,0.0
236462_at,0.0
236302_at,0.0
236274_at,0.0
236139_at,0.0
236000_s_at,0.0
235694_at,0.0
235990_at,0.0
235954_at,0.0
235850_at,0.0
235805_at,0.0
235803_at,0.0
235765_at,0.0
235757_at,0.0
234762_x_at,0.0
234594_at,0.0
232386_at,0.0
234314_at,0.0
233229_at,0.0
233204_at,0.0
233057_at,0.0
223060_at,0.0
233041_x_at,0.0
233037_at,0.0
233017_x_at,0.0
232883_at,0.0
232814_x_at,0.0
232778_at,0.0
232753_at,0.0
232696_at,0.0
232695_at,0.0
232541_at,0.0
232531_at,0.0
232516_x_at,0.0
232471_at,0.0
233241_at,0.0
233243_at,0.0
233246_at,0.0
233658_at,0.0
234282_at,0.0
234122_at,0.0
234107_s_at,0.0
234086_at,0.0
233884_at,0.0
233775_x_at,0.0
233702_x_at,0.0
233611_at,0.0
233271_at,0.0
233558_s_at,0.0
233547_x_at,0.0
233473_x_at,0.0
233393_at,0.0
233319_x_at,0.0
